	RefineElem[5: 5.22000000000000e+02, 7.79000000000000e+02, 7.33000000000000e+02, 1.66000000000000e+02, 2.83737074540826e-10]
	RefineElem[5: 5.50000000000000e+01, 7.90000000000000e+01, 7.80000000000000e+01, 1.33000000000000e+02, 2.82213961648660e-10]
	RefineElem[5: 3.28000000000000e+02, 7.31000000000000e+02, 1.10000000000000e+02, 1.06000000000000e+02, 2.67177150147782e-10]
	RefineElem[5: 4.13000000000000e+02, 7.50000000000000e+02, 9.90000000000000e+01, 1.33000000000000e+02, 2.66031633199766e-10]
	RefineElem[5: 5.21000000000000e+02, 1.66000000000000e+02, 1.95000000000000e+02, 7.79000000000000e+02, 2.58572246139482e-10]
	RefineElem[5: 3.26000000000000e+02, 7.30000000000000e+02, 7.90000000000000e+01, 8.20000000000000e+01, 2.33030102861996e-10]
	RefineElem[5: 3.99000000000000e+02, 1.63000000000000e+02, 7.46000000000000e+02, 7.47000000000000e+02, 2.28998386688072e-10]
	RefineElem[5: 4.74000000000000e+02, 7.68000000000000e+02, 7.67000000000000e+02, 1.99000000000000e+02, 2.27588980859678e-10]
	RefineElem[5: 3.68000000000000e+02, 7.38000000000000e+02, 1.86000000000000e+02, 1.78000000000000e+02, 1.86139035008049e-10]
	RefineElem[5: 5.19000000000000e+02, 1.59000000000000e+02, 7.79000000000000e+02, 1.57000000000000e+02, 1.81502315772276e-10]
	RefineElem[5: 3.88000000000000e+02, 7.43000000000000e+02, 7.42000000000000e+02, 7.32000000000000e+02, 1.80623568959698e-10]
	RefineElem[5: 3.45000000000000e+02, 1.89000000000000e+02, 1.90000000000000e+02, 7.36000000000000e+02, 1.64793996287123e-10]
	RefineElem[5: 3.17000000000000e+02, 7.29000000000000e+02, 7.00000000000000e+01, 1.23000000000000e+02, 1.60693506274510e-10]
	RefineElem[5: 3.39000000000000e+02, 7.35000000000000e+02, 1.84000000000000e+02, 2.28000000000000e+02, 1.57700000686392e-10]
	RefineElem[5: 4.10000000000000e+01, 9.70000000000000e+01, 8.30000000000000e+01, 8.20000000000000e+01, 1.55063821355720e-10]
	RefineElem[5: 3.82000000000000e+02, 7.42000000000000e+02, 7.41000000000000e+02, 7.32000000000000e+02, 1.47082608283245e-10]
	RefineElem[5: 3.78000000000000e+02, 7.40000000000000e+02, 1.08000000000000e+02, 1.01000000000000e+02, 1.46937568388111e-10]
	RefineElem[5: 4.00000000000000e+01, 1.44000000000000e+02, 9.70000000000000e+01, 1.45000000000000e+02, 1.38887863912259e-10]
	RefineElem[5: 5.62000000000000e+02, 7.27000000000000e+02, 7.20000000000000e+01, 7.94000000000000e+02, 1.36267307570725e-10]
	RefineElem[5: 3.16000000000000e+02, 7.90000000000000e+01, 7.20000000000000e+01, 7.29000000000000e+02, 1.21463326801213e-10]
	RefineElem[5: 3.24000000000000e+02, 8.30000000000000e+01, 8.00000000000000e+01, 7.30000000000000e+02, 1.21339441075345e-10]
	RefineElem[5: 4.94000000000000e+02, 8.90000000000000e+01, 7.74000000000000e+02, 8.80000000000000e+01, 1.17765792887372e-10]
	RefineElem[5: 2.49000000000000e+02, 3.30000000000000e+02, 3.35000000000000e+02, 2.00000000000000e+02, 1.07638810231015e-10]
	RefineElem[5: 3.65000000000000e+02, 1.94000000000000e+02, 1.92000000000000e+02, 7.38000000000000e+02, 1.05226102779200e-10]
	RefineElem[5: 4.23000000000000e+02, 1.98000000000000e+02, 1.66000000000000e+02, 7.52000000000000e+02, 1.05132495966016e-10]
	RefineElem[5: 5.20000000000000e+02, 7.79000000000000e+02, 1.59000000000000e+02, 7.33000000000000e+02, 9.55399953484752e-11]
	RefineElem[5: 3.85000000000000e+02, 1.04000000000000e+02, 7.43000000000000e+02, 1.00000000000000e+02, 9.53422397764433e-11]
	RefineElem[5: 7.70000000000000e+01, 8.10000000000000e+01, 8.00000000000000e+01, 8.30000000000000e+01, 9.37343995405829e-11]
	RefineElem[5: 5.66000000000000e+02, 7.95000000000000e+02, 7.94000000000000e+02, 7.70000000000000e+01, 9.28184290417337e-11]
	RefineElem[5: 3.20000000000000e+02, 7.30000000000000e+02, 8.10000000000000e+01, 7.60000000000000e+01, 9.06324133986318e-11]
	RefineElem[5: 5.28000000000000e+02, 2.56000000000000e+02, 7.80000000000000e+02, 7.81000000000000e+02, 8.75699169355161e-11]
	RefineElem[5: 3.92000000000000e+02, 1.58000000000000e+02, 7.34000000000000e+02, 7.44000000000000e+02, 8.35238428712104e-11]
	RefineElem[5: 3.22000000000000e+02, 7.20000000000000e+01, 7.90000000000000e+01, 7.30000000000000e+02, 7.73438685573980e-11]
	RefineElem[5: 3.81000000000000e+02, 7.41000000000000e+02, 7.40000000000000e+02, 7.32000000000000e+02, 7.58669337953480e-11]
	RefineElem[5: 5.32000000000000e+02, 7.84000000000000e+02, 7.80000000000000e+02, 2.55000000000000e+02, 6.86183026095481e-11]
	RefineElem[5: 3.36000000000000e+02, 1.85000000000000e+02, 7.35000000000000e+02, 1.79000000000000e+02, 6.46913826677306e-11]
	RefineElem[5: 1.70000000000000e+01, 1.05000000000000e+02, 1.07000000000000e+02, 1.03000000000000e+02, 6.46596664533058e-11]
	RefineElem[5: 1.33000000000000e+02, 1.79000000000000e+02, 1.78000000000000e+02, 1.86000000000000e+02, 6.29140947451058e-11]
	RefineElem[5: 1.19000000000000e+02, 1.78000000000000e+02, 1.77000000000000e+02, 1.80000000000000e+02, 6.02680736287847e-11]
	RefineElem[5: 3.84000000000000e+02, 7.43000000000000e+02, 1.04000000000000e+02, 1.03000000000000e+02, 5.61979778438980e-11]
	RefineElem[5: 8.00000000000000e+00, 8.40000000000000e+01, 8.50000000000000e+01, 8.60000000000000e+01, 5.44157634337623e-11]
	RefineElem[5: 5.40000000000000e+01, 9.90000000000000e+01, 9.80000000000000e+01, 1.46000000000000e+02, 5.37127374266633e-11]
	RefineElem[5: 3.13000000000000e+02, 7.00000000000000e+01, 7.29000000000000e+02, 7.20000000000000e+01, 5.13862963563816e-11]
	RefineElem[5: 3.67000000000000e+02, 2.09000000000000e+02, 1.93000000000000e+02, 7.38000000000000e+02, 4.84023643497546e-11]
	RefineElem[5: 9.50000000000000e+01, 1.73000000000000e+02, 1.74000000000000e+02, 1.75000000000000e+02, 4.79278807000918e-11]
	RefineElem[5: 5.24000000000000e+02, 7.80000000000000e+02, 2.56000000000000e+02, 2.50000000000000e+02, 4.64335664283395e-11]
	RefineElem[5: 5.23000000000000e+02, 2.55000000000000e+02, 7.80000000000000e+02, 2.49000000000000e+02, 4.46142476808433e-11]
	RefineElem[5: 1.01000000000000e+02, 1.58000000000000e+02, 1.75000000000000e+02, 1.74000000000000e+02, 4.39342584571143e-11]
	RefineElem[5: 4.20000000000000e+01, 8.20000000000000e+01, 1.45000000000000e+02, 9.70000000000000e+01, 4.35776707685932e-11]
	RefineElem[5: 9.30000000000000e+01, 1.69000000000000e+02, 1.70000000000000e+02, 1.71000000000000e+02, 4.34775777179264e-11]
	RefineElem[5: 4.17000000000000e+02, 7.51000000000000e+02, 1.64000000000000e+02, 1.68000000000000e+02, 4.33513712199232e-11]
	RefineElem[5: 4.10000000000000e+02, 1.02000000000000e+02, 1.09000000000000e+02, 7.49000000000000e+02, 4.27089825427801e-11]
	RefineElem[5: 4.66000000000000e+02, 7.65000000000000e+02, 1.68000000000000e+02, 1.64000000000000e+02, 4.20085358991396e-11]
	RefineElem[5: 2.21000000000000e+02, 3.31000000000000e+02, 3.29000000000000e+02, 3.40000000000000e+02, 4.18636200787189e-11]
	RefineElem[5: 3.15000000000000e+02, 7.29000000000000e+02, 7.80000000000000e+01, 7.90000000000000e+01, 4.01470087771233e-11]
	RefineElem[5: 4.01000000000000e+02, 7.47000000000000e+02, 7.46000000000000e+02, 7.34000000000000e+02, 3.95622701977475e-11]
	RefineElem[5: 3.97000000000000e+02, 7.47000000000000e+02, 1.61000000000000e+02, 1.60000000000000e+02, 3.59604897261012e-11]
	RefineElem[5: 1.82000000000000e+02, 2.34000000000000e+02, 1.84000000000000e+02, 1.88000000000000e+02, 3.59571976984567e-11]
	RefineElem[5: 1.18000000000000e+02, 1.80000000000000e+02, 2.09000000000000e+02, 1.78000000000000e+02, 3.50358861411790e-11]
	RefineElem[5: 4.81000000000000e+02, 3.24000000000000e+02, 7.69000000000000e+02, 7.70000000000000e+02, 3.44725044793986e-11]
	RefineElem[5: 3.76000000000000e+02, 1.10000000000000e+02, 7.31000000000000e+02, 7.39000000000000e+02, 3.27640671982035e-11]
	RefineElem[5: 4.56000000000000e+02, 7.63000000000000e+02, 3.28000000000000e+02, 3.24000000000000e+02, 3.14794022892733e-11]
	RefineElem[5: 3.51000000000000e+02, 7.37000000000000e+02, 1.92000000000000e+02, 2.22000000000000e+02, 3.09185861157860e-11]
	RefineElem[5: 2.14000000000000e+02, 3.38000000000000e+02, 3.37000000000000e+02, 3.27000000000000e+02, 2.84330426339582e-11]
	RefineElem[5: 9.60000000000000e+01, 1.75000000000000e+02, 1.76000000000000e+02, 1.73000000000000e+02, 2.82139383450993e-11]
	RefineElem[5: 4.30000000000000e+01, 1.46000000000000e+02, 9.80000000000000e+01, 1.47000000000000e+02, 2.80789267589971e-11]
	RefineElem[5: 2.09000000000000e+02, 2.62000000000000e+02, 1.40000000000000e+01, 2.60000000000000e+02, 2.75773192339252e-11]
	RefineElem[5: 8.60000000000000e+01, 1.55000000000000e+02, 1.11000000000000e+02, 1.00000000000000e+02, 2.68054282978316e-11]
	RefineElem[5: 1.60000000000000e+01, 1.03000000000000e+02, 1.04000000000000e+02, 1.05000000000000e+02, 2.66679564059740e-11]
	RefineElem[5: 4.52000000000000e+02, 7.62000000000000e+02, 7.61000000000000e+02, 3.30000000000000e+02, 2.60134170655409e-11]
	RefineElem[5: 4.44000000000000e+02, 7.59000000000000e+02, 3.29000000000000e+02, 3.31000000000000e+02, 2.58979335518189e-11]
	RefineElem[5: 4.26000000000000e+02, 7.53000000000000e+02, 1.82000000000000e+02, 1.79000000000000e+02, 2.53196019141034e-11]
	RefineElem[5: 4.11000000000000e+02, 7.49000000000000e+02, 1.52000000000000e+02, 1.02000000000000e+02, 2.50918966481279e-11]
	RefineElem[5: 4.89000000000000e+02, 7.73000000000000e+02, 7.72000000000000e+02, 3.32000000000000e+02, 2.41220777093163e-11]
	RefineElem[5: 4.22000000000000e+02, 7.52000000000000e+02, 1.66000000000000e+02, 7.51000000000000e+02, 2.33319410647370e-11]
	RefineElem[5: 3.96000000000000e+02, 7.46000000000000e+02, 7.45000000000000e+02, 7.34000000000000e+02, 2.30881959184133e-11]
	RefineElem[5: 3.62000000000000e+02, 1.89000000000000e+02, 7.38000000000000e+02, 1.92000000000000e+02, 2.26372142010812e-11]
	RefineElem[5: 4.53000000000000e+02, 7.61000000000000e+02, 7.62000000000000e+02, 7.54000000000000e+02, 2.23075991669001e-11]
	RefineElem[5: 2.08000000000000e+02, 2.62000000000000e+02, 2.61000000000000e+02, 1.40000000000000e+01, 2.18001975114064e-11]
	RefineElem[5: 1.20000000000000e+02, 2.10000000000000e+02, 1.81000000000000e+02, 2.11000000000000e+02, 2.17643506538283e-11]
	RefineElem[5: 4.46000000000000e+02, 7.60000000000000e+02, 7.59000000000000e+02, 3.31000000000000e+02, 2.17059042481624e-11]
	RefineElem[5: 5.63000000000000e+02, 7.94000000000000e+02, 7.93000000000000e+02, 7.27000000000000e+02, 2.16718230282120e-11]
	RefineElem[5: 1.99000000000000e+02, 2.57000000000000e+02, 1.20000000000000e+01, 2.58000000000000e+02, 2.13719795096557e-11]
	RefineElem[5: 4.47000000000000e+02, 3.26000000000000e+02, 7.59000000000000e+02, 7.60000000000000e+02, 2.12424671057181e-11]
	RefineElem[5: 5.18000000000000e+02, 7.79000000000000e+02, 1.95000000000000e+02, 1.57000000000000e+02, 2.11987544230609e-11]
	RefineElem[5: 2.33000000000000e+02, 3.41000000000000e+02, 3.34000000000000e+02, 3.40000000000000e+02, 2.10140264281275e-11]
	RefineElem[5: 4.58000000000000e+02, 7.54000000000000e+02, 7.62000000000000e+02, 7.63000000000000e+02, 2.07034936097746e-11]
	RefineElem[5: 4.88000000000000e+02, 7.72000000000000e+02, 7.71000000000000e+02, 3.32000000000000e+02, 2.04771640462245e-11]
	RefineElem[5: 4.91000000000000e+02, 7.73000000000000e+02, 3.27000000000000e+02, 3.26000000000000e+02, 2.02697852353733e-11]
	RefineElem[5: 4.49000000000000e+02, 7.60000000000000e+02, 7.61000000000000e+02, 7.54000000000000e+02, 1.97703285126662e-11]
	RefineElem[5: 4.79000000000000e+02, 7.69000000000000e+02, 3.25000000000000e+02, 3.33000000000000e+02, 1.97702159369024e-11]
	RefineElem[5: 4.96000000000000e+02, 7.74000000000000e+02, 9.00000000000000e+01, 9.10000000000000e+01, 1.92872930363894e-11]
	RefineElem[5: 4.51000000000000e+02, 7.61000000000000e+02, 7.60000000000000e+02, 3.31000000000000e+02, 1.88260130611702e-11]
	RefineElem[5: 4.45000000000000e+02, 3.26000000000000e+02, 3.29000000000000e+02, 7.59000000000000e+02, 1.86928739754388e-11]
	RefineElem[5: 3.91000000000000e+02, 7.44000000000000e+02, 1.65000000000000e+02, 1.58000000000000e+02, 1.85036376318551e-11]
	RefineElem[5: 4.54000000000000e+02, 7.63000000000000e+02, 7.62000000000000e+02, 3.30000000000000e+02, 1.82452740238621e-11]
	RefineElem[5: 4.87000000000000e+02, 7.71000000000000e+02, 7.72000000000000e+02, 7.54000000000000e+02, 1.81709003837621e-11]
	RefineElem[5: 4.93000000000000e+02, 7.54000000000000e+02, 7.72000000000000e+02, 7.73000000000000e+02, 1.80167523504280e-11]
	RefineElem[5: 8.80000000000000e+01, 8.60000000000000e+01, 8.50000000000000e+01, 1.08000000000000e+02, 1.76798638428560e-11]
	RefineElem[5: 4.80000000000000e+02, 3.24000000000000e+02, 3.25000000000000e+02, 7.69000000000000e+02, 1.76470274702694e-11]
	RefineElem[5: 3.98000000000000e+02, 1.61000000000000e+02, 7.47000000000000e+02, 1.57000000000000e+02, 1.76089804110305e-11]
	RefineElem[5: 1.59000000000000e+02, 2.09000000000000e+02, 1.82000000000000e+02, 1.94000000000000e+02, 1.74657920107640e-11]
	RefineElem[5: 2.22000000000000e+02, 3.36000000000000e+02, 3.40000000000000e+02, 3.29000000000000e+02, 1.73249834496607e-11]
	RefineElem[5: 1.17000000000000e+02, 2.08000000000000e+02, 1.80000000000000e+02, 1.77000000000000e+02, 1.72291968818804e-11]
	RefineElem[5: 2.12000000000000e+02, 3.37000000000000e+02, 3.36000000000000e+02, 3.26000000000000e+02, 1.71075669976699e-11]
	RefineElem[5: 4.86000000000000e+02, 7.71000000000000e+02, 7.70000000000000e+02, 3.33000000000000e+02, 1.70777527200390e-11]
	RefineElem[5: 2.34000000000000e+02, 3.31000000000000e+02, 3.40000000000000e+02, 3.34000000000000e+02, 1.69605863624062e-11]
	RefineElem[5: 4.84000000000000e+02, 7.70000000000000e+02, 7.71000000000000e+02, 7.54000000000000e+02, 1.68748507179829e-11]
	RefineElem[5: 2.18000000000000e+02, 3.37000000000000e+02, 3.38000000000000e+02, 2.50000000000000e+01, 1.65023456896410e-11]
	RefineElem[5: 4.31000000000000e+02, 7.55000000000000e+02, 1.12000000000000e+02, 1.07000000000000e+02, 1.59603814172709e-11]
	RefineElem[5: 4.55000000000000e+02, 3.28000000000000e+02, 7.63000000000000e+02, 3.30000000000000e+02, 1.57899070721507e-11]
	RefineElem[5: 1.31000000000000e+02, 1.82000000000000e+02, 1.81000000000000e+02, 2.10000000000000e+02, 1.57390509144746e-11]
	RefineElem[5: 2.11000000000000e+02, 3.29000000000000e+02, 3.26000000000000e+02, 3.36000000000000e+02, 1.55442491716686e-11]
	RefineElem[5: 2.03000000000000e+02, 2.60000000000000e+02, 1.30000000000000e+01, 2.57000000000000e+02, 1.54045763177986e-11]
	RefineElem[5: 4.20000000000000e+02, 7.52000000000000e+02, 1.68000000000000e+02, 2.00000000000000e+02, 1.53921470015017e-11]
	RefineElem[5: 4.83000000000000e+02, 7.70000000000000e+02, 7.69000000000000e+02, 3.33000000000000e+02, 1.53243535000597e-11]
	RefineElem[5: 4.90000000000000e+02, 3.27000000000000e+02, 7.73000000000000e+02, 3.32000000000000e+02, 1.52678415169964e-11]
	RefineElem[5: 3.44000000000000e+02, 1.84000000000000e+02, 1.83000000000000e+02, 7.36000000000000e+02, 1.42801760728297e-11]
	RefineElem[5: 4.38000000000000e+02, 7.57000000000000e+02, 7.56000000000000e+02, 1.54000000000000e+02, 1.41959944075271e-11]
	RefineElem[5: 8.70000000000000e+01, 1.08000000000000e+02, 1.06000000000000e+02, 8.60000000000000e+01, 1.39663707966726e-11]
	RefineElem[5: 1.08000000000000e+02, 2.01000000000000e+02, 1.69000000000000e+02, 1.72000000000000e+02, 1.38442401185895e-11]
	RefineElem[5: 3.64000000000000e+02, 7.38000000000000e+02, 1.93000000000000e+02, 1.94000000000000e+02, 1.35434846965799e-11]
	RefineElem[5: 3.42000000000000e+02, 1.87000000000000e+02, 7.36000000000000e+02, 1.90000000000000e+02, 1.34239890650081e-11]
$end 'RefineElems'
