	RefineElem[5: 2.89000000000000e+02, 2.50000000000000e+02, 2.49000000000000e+02, 2.56000000000000e+02, 3.58577284784249e-10]
	RefineElem[5: 1.57000000000000e+02, 1.69000000000000e+02, 1.70000000000000e+02, 1.71000000000000e+02, 3.51778848516219e-10]
	RefineElem[5: 2.88000000000000e+02, 2.55000000000000e+02, 2.56000000000000e+02, 2.49000000000000e+02, 3.40854281009548e-10]
	RefineElem[5: 9.70000000000000e+01, 7.90000000000000e+01, 7.80000000000000e+01, 1.33000000000000e+02, 3.13045820072256e-10]
	RefineElem[5: 3.66000000000000e+02, 3.30000000000000e+02, 3.35000000000000e+02, 2.00000000000000e+02, 2.48160141382816e-10]
	RefineElem[5: 3.90000000000000e+02, 2.25000000000000e+02, 1.88000000000000e+02, 1.92000000000000e+02, 2.33701446337876e-10]
	RefineElem[5: 4.10000000000000e+01, 1.12000000000000e+02, 1.07000000000000e+02, 1.05000000000000e+02, 2.02107955818226e-10]
	RefineElem[5: 1.28000000000000e+02, 8.90000000000000e+01, 1.10000000000000e+02, 1.01000000000000e+02, 1.79080090398668e-10]
	RefineElem[5: 2.51000000000000e+02, 1.93000000000000e+02, 1.83000000000000e+02, 1.86000000000000e+02, 1.74033549923153e-10]
	RefineElem[5: 4.50000000000000e+01, 1.11000000000000e+02, 1.05000000000000e+02, 1.04000000000000e+02, 1.63060186976723e-10]
	RefineElem[5: 4.18000000000000e+02, 1.92000000000000e+02, 1.82000000000000e+02, 2.28000000000000e+02, 1.49480272831173e-10]
	RefineElem[5: 1.35000000000000e+02, 1.11000000000000e+02, 1.55000000000000e+02, 1.54000000000000e+02, 1.45743525149105e-10]
	RefineElem[5: 2.10000000000000e+01, 8.40000000000000e+01, 8.50000000000000e+01, 8.60000000000000e+01, 1.39020362145994e-10]
	RefineElem[5: 1.19000000000000e+02, 8.10000000000000e+01, 8.00000000000000e+01, 8.30000000000000e+01, 1.19172602503260e-10]
	RefineElem[5: 5.50000000000000e+01, 7.10000000000000e+01, 7.50000000000000e+01, 1.13000000000000e+02, 1.12597628091636e-10]
	RefineElem[5: 1.70000000000000e+01, 7.20000000000000e+01, 7.70000000000000e+01, 7.40000000000000e+01, 1.05176335470917e-10]
	RefineElem[5: 2.02000000000000e+02, 1.78000000000000e+02, 1.77000000000000e+02, 1.80000000000000e+02, 9.92346397180670e-11]
	RefineElem[5: 1.89000000000000e+02, 1.65000000000000e+02, 1.63000000000000e+02, 1.71000000000000e+02, 9.89287605970380e-11]
	RefineElem[5: 1.29000000000000e+02, 1.09000000000000e+02, 1.52000000000000e+02, 1.02000000000000e+02, 9.81287764037503e-11]
	RefineElem[5: 2.79000000000000e+02, 2.34000000000000e+02, 1.84000000000000e+02, 1.88000000000000e+02, 8.52876702524357e-11]
	RefineElem[5: 1.41000000000000e+02, 8.60000000000000e+01, 8.50000000000000e+01, 1.08000000000000e+02, 8.16225789363415e-11]
	RefineElem[5: 8.40000000000000e+01, 8.20000000000000e+01, 1.45000000000000e+02, 9.70000000000000e+01, 7.87989432762199e-11]
	RefineElem[5: 1.59000000000000e+02, 1.73000000000000e+02, 1.74000000000000e+02, 1.75000000000000e+02, 6.86740198704860e-11]
	RefineElem[5: 9.40000000000000e+01, 8.80000000000000e+01, 9.10000000000000e+01, 9.60000000000000e+01, 6.15886606043229e-11]
	RefineElem[5: 8.20000000000000e+01, 1.44000000000000e+02, 9.70000000000000e+01, 1.45000000000000e+02, 5.89644239616135e-11]
	RefineElem[5: 1.76000000000000e+02, 1.58000000000000e+02, 1.75000000000000e+02, 1.74000000000000e+02, 5.39951870662357e-11]
	RefineElem[5: 2.16000000000000e+02, 1.79000000000000e+02, 1.78000000000000e+02, 1.86000000000000e+02, 5.27976849685212e-11]
	RefineElem[5: 1.90000000000000e+02, 1.71000000000000e+02, 1.70000000000000e+02, 1.65000000000000e+02, 5.02048472991700e-11]
	RefineElem[5: 4.40000000000000e+01, 1.04000000000000e+02, 1.00000000000000e+02, 1.11000000000000e+02, 5.01649551590035e-11]
	RefineElem[5: 1.40000000000000e+02, 1.08000000000000e+02, 1.06000000000000e+02, 8.60000000000000e+01, 4.47495806139290e-11]
	RefineElem[5: 1.34000000000000e+02, 1.55000000000000e+02, 1.11000000000000e+02, 1.00000000000000e+02, 4.28287994633736e-11]
	RefineElem[5: 1.53000000000000e+02, 1.64000000000000e+02, 1.68000000000000e+02, 1.66000000000000e+02, 4.25413469458299e-11]
	RefineElem[5: 3.10000000000000e+01, 1.00000000000000e+02, 1.01000000000000e+02, 1.02000000000000e+02, 4.23743049768960e-11]
	RefineElem[5: 3.38000000000000e+02, 3.31000000000000e+02, 3.29000000000000e+02, 3.40000000000000e+02, 4.19868435407958e-11]
	RefineElem[5: 1.36000000000000e+02, 1.11000000000000e+02, 1.54000000000000e+02, 1.56000000000000e+02, 4.15577778891037e-11]
	RefineElem[5: 1.27000000000000e+02, 1.01000000000000e+02, 9.00000000000000e+01, 8.90000000000000e+01, 4.10451960424967e-11]
	RefineElem[5: 2.20000000000000e+01, 8.60000000000000e+01, 8.70000000000000e+01, 8.40000000000000e+01, 4.04854425950617e-11]
	RefineElem[5: 2.49000000000000e+02, 1.86000000000000e+02, 2.09000000000000e+02, 1.93000000000000e+02, 4.00112417791591e-11]
	RefineElem[5: 3.40000000000000e+01, 1.05000000000000e+02, 1.07000000000000e+02, 1.03000000000000e+02, 3.89968489735785e-11]
	RefineElem[5: 2.40000000000000e+01, 9.00000000000000e+01, 9.10000000000000e+01, 8.80000000000000e+01, 3.82706838657776e-11]
	RefineElem[5: 1.60000000000000e+02, 1.75000000000000e+02, 1.76000000000000e+02, 1.73000000000000e+02, 3.69216419724885e-11]
	RefineElem[5: 8.30000000000000e+01, 9.70000000000000e+01, 8.30000000000000e+01, 8.20000000000000e+01, 3.62814096137135e-11]
	RefineElem[5: 4.20000000000000e+01, 1.07000000000000e+02, 1.12000000000000e+02, 1.09000000000000e+02, 3.45166377410615e-11]
	RefineElem[5: 3.31000000000000e+02, 3.38000000000000e+02, 3.37000000000000e+02, 3.27000000000000e+02, 2.86913777808363e-11]
	RefineElem[5: 3.65000000000000e+02, 3.35000000000000e+02, 3.33000000000000e+02, 1.99000000000000e+02, 2.73143464549879e-11]
	RefineElem[5: 9.60000000000000e+01, 9.90000000000000e+01, 9.80000000000000e+01, 1.46000000000000e+02, 2.71542029728172e-11]
	RefineElem[5: 1.91000000000000e+02, 2.01000000000000e+02, 1.69000000000000e+02, 1.72000000000000e+02, 2.67754777636719e-11]
	RefineElem[5: 3.14000000000000e+02, 2.62000000000000e+02, 1.40000000000000e+01, 2.60000000000000e+02, 2.65894315016294e-11]
	RefineElem[5: 1.82000000000000e+02, 1.66000000000000e+02, 2.00000000000000e+02, 1.98000000000000e+02, 2.58217723051998e-11]
	RefineElem[5: 1.88000000000000e+02, 1.66000000000000e+02, 1.98000000000000e+02, 1.95000000000000e+02, 2.39694303370796e-11]
	RefineElem[5: 2.42000000000000e+02, 2.09000000000000e+02, 1.82000000000000e+02, 1.94000000000000e+02, 2.37160054947272e-11]
	RefineElem[5: 2.52000000000000e+02, 1.83000000000000e+02, 1.93000000000000e+02, 1.89000000000000e+02, 2.32330992621687e-11]
	RefineElem[5: 1.67000000000000e+02, 1.83000000000000e+02, 1.89000000000000e+02, 1.90000000000000e+02, 2.25192967894583e-11]
	RefineElem[5: 1.52000000000000e+02, 1.68000000000000e+02, 1.64000000000000e+02, 1.62000000000000e+02, 2.17244928035396e-11]
	RefineElem[5: 3.13000000000000e+02, 2.62000000000000e+02, 2.61000000000000e+02, 1.40000000000000e+01, 2.13339091875901e-11]
	RefineElem[5: 3.04000000000000e+02, 2.57000000000000e+02, 1.20000000000000e+01, 2.58000000000000e+02, 2.01842509320576e-11]
	RefineElem[5: 1.78000000000000e+02, 1.67000000000000e+02, 1.57000000000000e+02, 1.95000000000000e+02, 1.91228441328989e-11]
	RefineElem[5: 2.15000000000000e+02, 1.86000000000000e+02, 1.85000000000000e+02, 1.79000000000000e+02, 1.91209348156317e-11]
	RefineElem[5: 3.51000000000000e+02, 3.31000000000000e+02, 3.40000000000000e+02, 3.34000000000000e+02, 1.76732567209515e-11]
	RefineElem[5: 3.50000000000000e+02, 3.41000000000000e+02, 3.34000000000000e+02, 3.40000000000000e+02, 1.75757353338433e-11]
	RefineElem[5: 7.20000000000000e+01, 1.23000000000000e+02, 9.90000000000000e+01, 1.33000000000000e+02, 1.73008528101904e-11]
	RefineElem[5: 3.29000000000000e+02, 3.37000000000000e+02, 3.36000000000000e+02, 3.26000000000000e+02, 1.63984571142492e-11]
	RefineElem[5: 3.35000000000000e+02, 3.37000000000000e+02, 3.38000000000000e+02, 2.50000000000000e+01, 1.57954899790152e-11]
	RefineElem[5: 1.56000000000000e+02, 1.67000000000000e+02, 1.62000000000000e+02, 1.61000000000000e+02, 1.55655214080853e-11]
	RefineElem[5: 3.72000000000000e+02, 1.96000000000000e+02, 3.25000000000000e+02, 1.95000000000000e+02, 1.46982418225417e-11]
	RefineElem[5: 3.28000000000000e+02, 3.29000000000000e+02, 3.26000000000000e+02, 3.36000000000000e+02, 1.45214774079657e-11]
	RefineElem[5: 3.08000000000000e+02, 2.60000000000000e+02, 1.30000000000000e+01, 2.57000000000000e+02, 1.44058359945816e-11]
	RefineElem[5: 3.39000000000000e+02, 3.36000000000000e+02, 3.40000000000000e+02, 3.29000000000000e+02, 1.41952182321924e-11]
	RefineElem[5: 2.00000000000000e+02, 2.08000000000000e+02, 1.80000000000000e+02, 1.77000000000000e+02, 1.41236345712899e-11]
	RefineElem[5: 3.56000000000000e+02, 2.46000000000000e+02, 2.45000000000000e+02, 1.53000000000000e+02, 1.34750388529830e-11]
	RefineElem[5: 1.54000000000000e+02, 1.66000000000000e+02, 1.60000000000000e+02, 1.64000000000000e+02, 1.34085860758548e-11]
	RefineElem[5: 2.01000000000000e+02, 1.80000000000000e+02, 2.09000000000000e+02, 1.78000000000000e+02, 1.29932624724129e-11]
	RefineElem[5: 8.50000000000000e+01, 1.46000000000000e+02, 9.80000000000000e+01, 1.47000000000000e+02, 1.27414707512980e-11]
	RefineElem[5: 3.32000000000000e+02, 3.38000000000000e+02, 3.27000000000000e+02, 3.39000000000000e+02, 1.22932808585580e-11]
	RefineElem[5: 3.42000000000000e+02, 3.39000000000000e+02, 3.32000000000000e+02, 3.41000000000000e+02, 1.17845634517002e-11]
$end 'RefineElems'
