	RefineElem[5: 2.06000000000000e+02, 9.00000000000000e+00, 3.10000000000000e+02, 2.00000000000000e+00, 2.00852196924813e-11]
	RefineElem[5: 1.46000000000000e+02, 2.93000000000000e+02, 2.96000000000000e+02, 2.97000000000000e+02, 1.92800463232034e-11]
	RefineElem[5: 7.90000000000000e+01, 2.60000000000000e+01, 3.40000000000000e+01, 9.50000000000000e+01, 1.86650823021863e-11]
	RefineElem[5: 2.58000000000000e+02, 1.00000000000000e+00, 3.19000000000000e+02, 8.00000000000000e+00, 1.86552487338064e-11]
	RefineElem[5: 1.31000000000000e+02, 2.92000000000000e+02, 1.60000000000000e+01, 1.70000000000000e+01, 1.71293286287446e-11]
	RefineElem[5: 1.30000000000000e+02, 1.50000000000000e+01, 2.92000000000000e+02, 1.40000000000000e+01, 1.70963455838533e-11]
	RefineElem[5: 1.27000000000000e+02, 1.30000000000000e+01, 2.91000000000000e+02, 1.10000000000000e+01, 1.44849922940250e-11]
	RefineElem[5: 4.10000000000000e+01, 5.80000000000000e+01, 6.40000000000000e+01, 8.30000000000000e+01, 1.43136216873220e-11]
	RefineElem[5: 1.93000000000000e+02, 5.60000000000000e+01, 1.50000000000000e+01, 3.08000000000000e+02, 1.39426554833018e-11]
	RefineElem[5: 1.56000000000000e+02, 2.70000000000000e+01, 2.99000000000000e+02, 2.90000000000000e+01, 1.37171123614575e-11]
	RefineElem[5: 1.23000000000000e+02, 2.89000000000000e+02, 9.00000000000000e+00, 2.00000000000000e+00, 1.35763341232961e-11]
	RefineElem[5: 2.34000000000000e+02, 3.10000000000000e+01, 3.14000000000000e+02, 3.20000000000000e+01, 1.28775831756974e-11]
	RefineElem[5: 1.21000000000000e+02, 8.00000000000000e+00, 2.89000000000000e+02, 1.00000000000000e+00, 1.00224919192171e-11]
	RefineElem[5: 1.57000000000000e+02, 2.60000000000000e+01, 3.00000000000000e+02, 2.99000000000000e+02, 9.86721574043500e-12]
	RefineElem[5: 2.31000000000000e+02, 2.90000000000000e+01, 3.14000000000000e+02, 2.70000000000000e+01, 8.23613896871337e-12]
$end 'RefineElems'
