	RefineElem[5: 4.00000000000000e+02, 1.35000000000000e+02, 1.34000000000000e+02, 1.82000000000000e+02, 3.44737893409546e-10]
	RefineElem[5: 1.35000000000000e+02, 5.40000000000000e+01, 5.20000000000000e+01, 6.00000000000000e+01, 3.34311294281071e-10]
	RefineElem[5: 3.72000000000000e+02, 2.60000000000000e+01, 3.00000000000000e+01, 8.70000000000000e+01, 2.54751925582639e-10]
	RefineElem[5: 1.83000000000000e+02, 1.22000000000000e+02, 1.20000000000000e+02, 1.16000000000000e+02, 2.16940022929658e-10]
	RefineElem[5: 1.38000000000000e+02, 5.60000000000000e+01, 5.00000000000000e+01, 4.90000000000000e+01, 1.71121564765972e-10]
	RefineElem[5: 3.59000000000000e+02, 3.60000000000000e+01, 3.40000000000000e+01, 3.30000000000000e+01, 1.69186940968833e-10]
	RefineElem[5: 1.61000000000000e+02, 1.24000000000000e+02, 1.25000000000000e+02, 1.26000000000000e+02, 1.11884433737964e-10]
	RefineElem[5: 1.82000000000000e+02, 1.49000000000000e+02, 1.16000000000000e+02, 1.20000000000000e+02, 1.04961882255263e-10]
	RefineElem[5: 1.32000000000000e+02, 5.00000000000000e+01, 5.60000000000000e+01, 1.08000000000000e+02, 1.01847629588980e-10]
	RefineElem[5: 1.30000000000000e+02, 5.70000000000000e+01, 5.30000000000000e+01, 4.80000000000000e+01, 9.57959018022812e-11]
	RefineElem[5: 1.63000000000000e+02, 1.28000000000000e+02, 1.29000000000000e+02, 1.30000000000000e+02, 6.79420607166973e-11]
	RefineElem[5: 9.50000000000000e+01, 2.20000000000000e+01, 3.50000000000000e+01, 3.30000000000000e+01, 6.62644326108431e-11]
	RefineElem[5: 2.43000000000000e+02, 1.38000000000000e+02, 1.37000000000000e+02, 1.61000000000000e+02, 6.43968931012207e-11]
	RefineElem[5: 3.10000000000000e+01, 3.80000000000000e+01, 4.80000000000000e+01, 5.30000000000000e+01, 6.14591274309720e-11]
	RefineElem[5: 9.40000000000000e+01, 3.30000000000000e+01, 2.30000000000000e+01, 2.20000000000000e+01, 5.96313214735462e-11]
	RefineElem[5: 2.53000000000000e+02, 1.46000000000000e+02, 1.61000000000000e+02, 1.37000000000000e+02, 5.16849750467559e-11]
	RefineElem[5: 2.55000000000000e+02, 1.37000000000000e+02, 1.41000000000000e+02, 1.46000000000000e+02, 4.91730148144360e-11]
	RefineElem[5: 2.00000000000000e+01, 3.70000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 4.86215168647126e-11]
	RefineElem[5: 1.93000000000000e+02, 1.14000000000000e+02, 1.23000000000000e+02, 1.26000000000000e+02, 4.30537710236339e-11]
	RefineElem[5: 1.90000000000000e+02, 1.13000000000000e+02, 1.50000000000000e+02, 1.48000000000000e+02, 3.86816517163643e-11]
	RefineElem[5: 1.42000000000000e+02, 4.30000000000000e+01, 4.20000000000000e+01, 5.80000000000000e+01, 3.58773188809688e-11]
	RefineElem[5: 2.91000000000000e+02, 6.00000000000000e+01, 2.03000000000000e+02, 2.00000000000000e+02, 3.44283044812284e-11]
	RefineElem[5: 1.44000000000000e+02, 5.90000000000000e+01, 1.10000000000000e+02, 5.40000000000000e+01, 3.28793698260660e-11]
	RefineElem[5: 6.70000000000000e+01, 3.10000000000000e+01, 3.20000000000000e+01, 2.90000000000000e+01, 3.17675369175550e-11]
	RefineElem[5: 2.20000000000000e+02, 1.72000000000000e+02, 1.62000000000000e+02, 1.46000000000000e+02, 2.91221613973663e-11]
	RefineElem[5: 2.06000000000000e+02, 1.62000000000000e+02, 1.60000000000000e+02, 1.32000000000000e+02, 2.84044709262611e-11]
	RefineElem[5: 1.52000000000000e+02, 1.12000000000000e+02, 1.19000000000000e+02, 1.18000000000000e+02, 2.61178747513124e-11]
	RefineElem[5: 3.40000000000000e+01, 5.50000000000000e+01, 5.40000000000000e+01, 5.60000000000000e+01, 2.59107607995016e-11]
	RefineElem[5: 1.50000000000000e+02, 1.13000000000000e+02, 1.18000000000000e+02, 1.17000000000000e+02, 2.38867903723943e-11]
	RefineElem[5: 1.64000000000000e+02, 1.30000000000000e+02, 1.31000000000000e+02, 1.28000000000000e+02, 2.36789001082263e-11]
	RefineElem[5: 1.85000000000000e+02, 1.15000000000000e+02, 1.30000000000000e+02, 1.29000000000000e+02, 2.36574342363565e-11]
	RefineElem[5: 2.19000000000000e+02, 1.46000000000000e+02, 1.45000000000000e+02, 1.72000000000000e+02, 2.27883131358896e-11]
	RefineElem[5: 3.06000000000000e+02, 2.03000000000000e+02, 2.04000000000000e+02, 2.10000000000000e+02, 2.01114957342431e-11]
	RefineElem[5: 3.35000000000000e+02, 2.11000000000000e+02, 2.18000000000000e+02, 2.19000000000000e+02, 1.97739187631861e-11]
	RefineElem[5: 7.90000000000000e+01, 9.70000000000000e+01, 4.50000000000000e+01, 9.80000000000000e+01, 1.92764822094375e-11]
	RefineElem[5: 3.48000000000000e+02, 2.20000000000000e+02, 2.19000000000000e+02, 1.11000000000000e+02, 1.83195999105735e-11]
	RefineElem[5: 8.00000000000000e+01, 4.50000000000000e+01, 3.60000000000000e+01, 3.50000000000000e+01, 1.63268116131784e-11]
	RefineElem[5: 1.89000000000000e+02, 1.13000000000000e+02, 1.48000000000000e+02, 1.11000000000000e+02, 1.60678581716681e-11]
	RefineElem[5: 1.36000000000000e+02, 6.00000000000000e+01, 5.90000000000000e+01, 5.40000000000000e+01, 1.50423490392133e-11]
	RefineElem[5: 3.38000000000000e+02, 2.21000000000000e+02, 2.14000000000000e+02, 2.13000000000000e+02, 1.45123985323838e-11]
	RefineElem[5: 3.00000000000000e+02, 1.99000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 1.43225113415781e-11]
	RefineElem[5: 3.41000000000000e+02, 2.15000000000000e+02, 2.14000000000000e+02, 2.21000000000000e+02, 1.40615178628174e-11]
	RefineElem[5: 2.99000000000000e+02, 2.06000000000000e+02, 2.07000000000000e+02, 1.99000000000000e+02, 1.40262978450814e-11]
	RefineElem[5: 1.54000000000000e+02, 1.20000000000000e+02, 1.21000000000000e+02, 1.19000000000000e+02, 1.39964296782367e-11]
	RefineElem[5: 1.18000000000000e+02, 2.10000000000000e+01, 3.40000000000000e+01, 3.60000000000000e+01, 1.36634184719751e-11]
	RefineElem[5: 3.00000000000000e+01, 5.30000000000000e+01, 3.90000000000000e+01, 3.80000000000000e+01, 1.22543694112678e-11]
	RefineElem[5: 2.20000000000000e+01, 4.10000000000000e+01, 4.20000000000000e+01, 4.30000000000000e+01, 1.14655000545810e-11]
	RefineElem[5: 8.00000000000000e+00, 2.10000000000000e+01, 2.50000000000000e+01, 2.20000000000000e+01, 1.11602184711527e-11]
	RefineElem[5: 2.56000000000000e+02, 1.41000000000000e+02, 1.37000000000000e+02, 1.36000000000000e+02, 1.07785430261396e-11]
	RefineElem[5: 9.10000000000000e+01, 4.10000000000000e+01, 4.40000000000000e+01, 1.07000000000000e+02, 9.98352539402687e-12]
	RefineElem[5: 3.30000000000000e+02, 2.00000000000000e+01, 2.15000000000000e+02, 2.16000000000000e+02, 9.83318800597363e-12]
	RefineElem[5: 9.30000000000000e+01, 2.50000000000000e+01, 4.60000000000000e+01, 9.90000000000000e+01, 9.38045627693222e-12]
	RefineElem[5: 3.30000000000000e+01, 5.40000000000000e+01, 5.50000000000000e+01, 5.10000000000000e+01, 9.29161632038272e-12]
	RefineElem[5: 3.15000000000000e+02, 2.09000000000000e+02, 2.08000000000000e+02, 1.00000000000000e+01, 8.27233055484860e-12]
	RefineElem[5: 1.34000000000000e+02, 6.10000000000000e+01, 1.09000000000000e+02, 5.00000000000000e+01, 8.23685088620311e-12]
	RefineElem[5: 3.50000000000000e+01, 5.60000000000000e+01, 5.70000000000000e+01, 5.50000000000000e+01, 7.63102306269567e-12]
	RefineElem[5: 1.80000000000000e+02, 1.20000000000000e+02, 1.47000000000000e+02, 1.49000000000000e+02, 7.61006690390827e-12]
	RefineElem[5: 1.33000000000000e+02, 1.08000000000000e+02, 6.10000000000000e+01, 5.00000000000000e+01, 7.57901644101767e-12]
	RefineElem[5: 2.80000000000000e+01, 5.10000000000000e+01, 4.70000000000000e+01, 5.00000000000000e+01, 7.53209922349473e-12]
	RefineElem[5: 6.90000000000000e+01, 3.40000000000000e+01, 2.90000000000000e+01, 3.30000000000000e+01, 7.38186595715104e-12]
	RefineElem[5: 7.00000000000000e+01, 9.00000000000000e+01, 3.70000000000000e+01, 4.00000000000000e+01, 7.36851452837523e-12]
	RefineElem[5: 3.05000000000000e+02, 2.10000000000000e+02, 2.04000000000000e+02, 2.02000000000000e+02, 7.35795833583720e-12]
	RefineElem[5: 3.32000000000000e+02, 2.17000000000000e+02, 2.18000000000000e+02, 2.11000000000000e+02, 7.33773856471698e-12]
	RefineElem[5: 3.17000000000000e+02, 2.10000000000000e+02, 2.09000000000000e+02, 1.00000000000000e+00, 7.20786601457884e-12]
	RefineElem[5: 3.28000000000000e+02, 1.90000000000000e+01, 2.16000000000000e+02, 2.11000000000000e+02, 7.13282874464930e-12]
	RefineElem[5: 3.18000000000000e+02, 1.10000000000000e+01, 2.05000000000000e+02, 2.10000000000000e+02, 6.30690201000834e-12]
	RefineElem[5: 3.21000000000000e+02, 2.11000000000000e+02, 2.12000000000000e+02, 1.60000000000000e+01, 6.22993074141815e-12]
	RefineElem[5: 6.80000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 2.90000000000000e+01, 6.15398335650819e-12]
	RefineElem[5: 3.37000000000000e+02, 2.12000000000000e+02, 2.19000000000000e+02, 2.20000000000000e+02, 6.03146193420223e-12]
	RefineElem[5: 1.94000000000000e+02, 1.26000000000000e+02, 1.25000000000000e+02, 1.14000000000000e+02, 5.99848011298240e-12]
	RefineElem[5: 1.81000000000000e+02, 1.20000000000000e+02, 1.51000000000000e+02, 1.47000000000000e+02, 5.83315028751436e-12]
	RefineElem[5: 2.96000000000000e+02, 2.00000000000000e+02, 2.03000000000000e+02, 2.05000000000000e+02, 5.76080674815560e-12]
	RefineElem[5: 2.04000000000000e+02, 1.59000000000000e+02, 1.32000000000000e+02, 1.60000000000000e+02, 5.73702640590134e-12]
	RefineElem[5: 1.31000000000000e+02, 4.70000000000000e+01, 5.10000000000000e+01, 5.50000000000000e+01, 5.61395399032842e-12]
	RefineElem[5: 9.00000000000000e+00, 2.40000000000000e+01, 2.30000000000000e+01, 2.60000000000000e+01, 5.03724427634830e-12]
	RefineElem[5: 1.53000000000000e+02, 1.19000000000000e+02, 1.12000000000000e+02, 1.20000000000000e+02, 4.80086369378784e-12]
	RefineElem[5: 1.62000000000000e+02, 1.26000000000000e+02, 1.27000000000000e+02, 1.24000000000000e+02, 4.66101005751960e-12]
	RefineElem[5: 3.43000000000000e+02, 2.16000000000000e+02, 2.15000000000000e+02, 2.22000000000000e+02, 4.57291967896479e-12]
	RefineElem[5: 2.90000000000000e+01, 5.00000000000000e+01, 5.20000000000000e+01, 5.10000000000000e+01, 4.53564038679401e-12]
	RefineElem[5: 3.07000000000000e+02, 2.10000000000000e+02, 2.05000000000000e+02, 2.03000000000000e+02, 4.53471466878096e-12]
	RefineElem[5: 3.02000000000000e+02, 2.01000000000000e+02, 2.08000000000000e+02, 2.09000000000000e+02, 4.49805869580418e-12]
	RefineElem[5: 3.34000000000000e+02, 2.19000000000000e+02, 2.12000000000000e+02, 2.11000000000000e+02, 4.45080485722922e-12]
	RefineElem[5: 3.20000000000000e+01, 5.10000000000000e+01, 5.20000000000000e+01, 5.40000000000000e+01, 4.35129805901276e-12]
	RefineElem[5: 3.04000000000000e+02, 2.02000000000000e+02, 2.09000000000000e+02, 2.10000000000000e+02, 3.88268006755636e-12]
	RefineElem[5: 3.33000000000000e+02, 2.11000000000000e+02, 2.16000000000000e+02, 2.17000000000000e+02, 3.84317595652865e-12]
	RefineElem[5: 1.95000000000000e+02, 1.52000000000000e+02, 1.24000000000000e+02, 1.27000000000000e+02, 3.80334863372651e-12]
$end 'RefineElems'
