	RefineElem[5: 8.80000000000000e+01, 5.40000000000000e+01, 5.20000000000000e+01, 6.00000000000000e+01, 6.16556194923656e-10]
	RefineElem[5: 3.18000000000000e+02, 3.57000000000000e+02, 4.80000000000000e+01, 4.90000000000000e+01, 5.65095748401188e-10]
	RefineElem[5: 3.93000000000000e+02, 3.78000000000000e+02, 1.82000000000000e+02, 1.35000000000000e+02, 5.45370440625287e-10]
	RefineElem[5: 3.81000000000000e+02, 3.74000000000000e+02, 3.59000000000000e+02, 1.16000000000000e+02, 5.41767151852105e-10]
	RefineElem[5: 3.57000000000000e+02, 3.66000000000000e+02, 2.03000000000000e+02, 2.00000000000000e+02, 5.34791360959806e-10]
	RefineElem[5: 4.60000000000000e+02, 5.20000000000000e+01, 3.96000000000000e+02, 1.09000000000000e+02, 5.28877956047559e-10]
	RefineElem[5: 3.35000000000000e+02, 1.16000000000000e+02, 3.59000000000000e+02, 3.60000000000000e+02, 4.99444021053919e-10]
	RefineElem[5: 3.51000000000000e+02, 3.65000000000000e+02, 2.18000000000000e+02, 2.17000000000000e+02, 4.38179160812432e-10]
	RefineElem[5: 3.91000000000000e+02, 1.82000000000000e+02, 3.78000000000000e+02, 1.72000000000000e+02, 4.16863960920531e-10]
	RefineElem[5: 3.52000000000000e+02, 2.18000000000000e+02, 3.65000000000000e+02, 2.19000000000000e+02, 4.09037046521398e-10]
	RefineElem[5: 4.21000000000000e+02, 2.21000000000000e+02, 3.73000000000000e+02, 3.87000000000000e+02, 3.94868660914195e-10]
	RefineElem[5: 3.66000000000000e+02, 2.01000000000000e+02, 3.67000000000000e+02, 3.69000000000000e+02, 3.88233292990443e-10]
	RefineElem[5: 3.62000000000000e+02, 2.04000000000000e+02, 2.03000000000000e+02, 3.66000000000000e+02, 3.59011903668859e-10]
	RefineElem[5: 3.55000000000000e+02, 3.65000000000000e+02, 1.51000000000000e+02, 1.11000000000000e+02, 3.40411395041356e-10]
	RefineElem[5: 4.74000000000000e+02, 3.73000000000000e+02, 2.21000000000000e+02, 4.00000000000000e+02, 3.16008751128833e-10]
	RefineElem[5: 3.23000000000000e+02, 5.30000000000000e+01, 4.80000000000000e+01, 3.57000000000000e+02, 2.86588219849512e-10]
	RefineElem[5: 4.00000000000000e+02, 3.80000000000000e+02, 3.67000000000000e+02, 2.01000000000000e+02, 2.86144919024389e-10]
	RefineElem[5: 3.24000000000000e+02, 5.60000000000000e+01, 3.58000000000000e+02, 5.70000000000000e+01, 2.75515648471443e-10]
	RefineElem[5: 3.34000000000000e+02, 1.21000000000000e+02, 1.20000000000000e+02, 3.60000000000000e+02, 2.25388240568966e-10]
	RefineElem[5: 3.31000000000000e+02, 3.60000000000000e+02, 1.22000000000000e+02, 1.23000000000000e+02, 2.23752024597813e-10]
	RefineElem[5: 3.00000000000000e+02, 8.70000000000000e+01, 3.00000000000000e+01, 3.53000000000000e+02, 2.22334743338505e-10]
	RefineElem[5: 3.95000000000000e+02, 3.78000000000000e+02, 1.35000000000000e+02, 1.38000000000000e+02, 2.08155205460805e-10]
	RefineElem[5: 3.53000000000000e+02, 1.47000000000000e+02, 1.51000000000000e+02, 3.65000000000000e+02, 2.07899566143481e-10]
	RefineElem[5: 3.90000000000000e+02, 3.77000000000000e+02, 1.15000000000000e+02, 3.59000000000000e+02, 1.92093495805285e-10]
	RefineElem[5: 3.12000000000000e+02, 3.60000000000000e+01, 3.40000000000000e+01, 3.55000000000000e+02, 1.89107042452023e-10]
	RefineElem[5: 3.21000000000000e+02, 5.00000000000000e+01, 4.70000000000000e+01, 3.57000000000000e+02, 1.86953687746111e-10]
	RefineElem[5: 3.14000000000000e+02, 3.50000000000000e+01, 3.60000000000000e+01, 3.55000000000000e+02, 1.74516902575986e-10]
	RefineElem[5: 2.86000000000000e+02, 3.53000000000000e+02, 2.80000000000000e+01, 2.90000000000000e+01, 1.74373856343590e-10]
	RefineElem[5: 4.29000000000000e+02, 2.60000000000000e+01, 3.90000000000000e+02, 2.30000000000000e+01, 1.29165195652642e-10]
	RefineElem[5: 3.49000000000000e+02, 3.64000000000000e+02, 1.44000000000000e+02, 1.82000000000000e+02, 1.12789541685856e-10]
	RefineElem[5: 3.82000000000000e+02, 3.75000000000000e+02, 3.74000000000000e+02, 1.23000000000000e+02, 1.11635215697479e-10]
	RefineElem[5: 3.06000000000000e+02, 3.54000000000000e+02, 2.90000000000000e+01, 2.80000000000000e+01, 1.02121665407631e-10]
	RefineElem[5: 4.66000000000000e+02, 1.50000000000000e+02, 3.73000000000000e+02, 3.97000000000000e+02, 1.01216881573490e-10]
	RefineElem[5: 3.19000000000000e+02, 3.57000000000000e+02, 4.70000000000000e+01, 5.70000000000000e+01, 9.11313075569787e-11]
	RefineElem[5: 3.32000000000000e+02, 1.22000000000000e+02, 3.60000000000000e+02, 3.59000000000000e+02, 8.89920589531643e-11]
	RefineElem[5: 3.03000000000000e+02, 3.54000000000000e+02, 3.00000000000000e+01, 2.60000000000000e+01, 8.61663939827473e-11]
	RefineElem[5: 3.87000000000000e+02, 1.14000000000000e+02, 3.77000000000000e+02, 1.23000000000000e+02, 8.53638265163679e-11]
	RefineElem[5: 1.05000000000000e+02, 1.49000000000000e+02, 1.16000000000000e+02, 1.20000000000000e+02, 8.13925684931768e-11]
	RefineElem[5: 5.00000000000000e+01, 3.30000000000000e+01, 2.30000000000000e+01, 2.20000000000000e+01, 8.01741493368135e-11]
	RefineElem[5: 5.10000000000000e+01, 2.20000000000000e+01, 3.50000000000000e+01, 3.30000000000000e+01, 7.85978512809056e-11]
	RefineElem[5: 3.26000000000000e+02, 3.58000000000000e+02, 5.80000000000000e+01, 5.30000000000000e+01, 7.24542787206742e-11]
	RefineElem[5: 3.59000000000000e+02, 5.90000000000000e+01, 6.00000000000000e+01, 3.66000000000000e+02, 7.14948363924952e-11]
	RefineElem[5: 4.09000000000000e+02, 3.83000000000000e+02, 1.08000000000000e+02, 3.67000000000000e+02, 6.64409573889096e-11]
	RefineElem[5: 4.64000000000000e+02, 3.96000000000000e+02, 5.00000000000000e+01, 6.10000000000000e+01, 6.59026255367335e-11]
	RefineElem[5: 3.43000000000000e+02, 3.61000000000000e+02, 1.46000000000000e+02, 1.62000000000000e+02, 6.55055237356458e-11]
	RefineElem[5: 3.77000000000000e+02, 3.67000000000000e+02, 1.08000000000000e+02, 3.72000000000000e+02, 6.39425758964655e-11]
	RefineElem[5: 3.36000000000000e+02, 3.60000000000000e+02, 1.20000000000000e+02, 1.16000000000000e+02, 6.00085471004609e-11]
	RefineElem[5: 1.50000000000000e+01, 3.80000000000000e+01, 4.80000000000000e+01, 5.30000000000000e+01, 5.64463325155817e-11]
	RefineElem[5: 1.58000000000000e+02, 1.38000000000000e+02, 1.37000000000000e+02, 1.61000000000000e+02, 5.53693794916239e-11]
	RefineElem[5: 4.34000000000000e+02, 3.91000000000000e+02, 3.90000000000000e+02, 2.60000000000000e+01, 5.42542866150484e-11]
	RefineElem[5: 4.68000000000000e+02, 3.98000000000000e+02, 3.97000000000000e+02, 3.73000000000000e+02, 5.14143655593385e-11]
	RefineElem[5: 3.83000000000000e+02, 3.74000000000000e+02, 3.75000000000000e+02, 3.59000000000000e+02, 5.06234429498475e-11]
	RefineElem[5: 4.13000000000000e+02, 3.84000000000000e+02, 3.73000000000000e+02, 1.50000000000000e+02, 5.00750990284490e-11]
	RefineElem[5: 3.28000000000000e+02, 3.58000000000000e+02, 5.60000000000000e+01, 5.00000000000000e+01, 4.93968304919356e-11]
	RefineElem[5: 5.38000000000000e+02, 3.63000000000000e+02, 1.41000000000000e+02, 4.18000000000000e+02, 4.80404465030827e-11]
	RefineElem[5: 8.00000000000000e+00, 3.70000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 4.67370257563352e-11]
	RefineElem[5: 4.90000000000000e+02, 4.05000000000000e+02, 1.41000000000000e+02, 3.63000000000000e+02, 4.15103006874809e-11]
	RefineElem[5: 9.20000000000000e+01, 4.30000000000000e+01, 4.20000000000000e+01, 5.80000000000000e+01, 4.00067962629090e-11]
	RefineElem[5: 4.10000000000000e+02, 3.67000000000000e+02, 3.82000000000000e+02, 3.83000000000000e+02, 3.79365974614172e-11]
	RefineElem[5: 5.40000000000000e+02, 4.19000000000000e+02, 4.18000000000000e+02, 1.36000000000000e+02, 3.78881545222170e-11]
	RefineElem[5: 3.80000000000000e+02, 1.16000000000000e+02, 1.17000000000000e+02, 3.74000000000000e+02, 3.75922798681582e-11]
	RefineElem[5: 5.16000000000000e+02, 1.51000000000000e+02, 1.12000000000000e+02, 4.11000000000000e+02, 3.74962921414422e-11]
	RefineElem[5: 4.35000000000000e+02, 3.91000000000000e+02, 2.40000000000000e+01, 3.56000000000000e+02, 3.73327017407173e-11]
	RefineElem[5: 5.01000000000000e+02, 1.50000000000000e+02, 1.13000000000000e+02, 4.07000000000000e+02, 3.59269804058643e-11]
	RefineElem[5: 3.46000000000000e+02, 1.45000000000000e+02, 3.64000000000000e+02, 1.72000000000000e+02, 3.56037509934979e-11]
	RefineElem[5: 1.35000000000000e+02, 1.72000000000000e+02, 1.62000000000000e+02, 1.46000000000000e+02, 3.26757474787471e-11]
	RefineElem[5: 3.85000000000000e+02, 3.75000000000000e+02, 3.76000000000000e+02, 3.59000000000000e+02, 2.84015157776917e-11]
	RefineElem[5: 4.98000000000000e+02, 4.07000000000000e+02, 1.16000000000000e+02, 1.49000000000000e+02, 2.81800948975714e-11]
	RefineElem[5: 3.42000000000000e+02, 1.61000000000000e+02, 1.37000000000000e+02, 3.61000000000000e+02, 2.77765645174865e-11]
	RefineElem[5: 3.41000000000000e+02, 3.61000000000000e+02, 1.41000000000000e+02, 1.46000000000000e+02, 2.69851923217789e-11]
	RefineElem[5: 3.40000000000000e+02, 1.38000000000000e+02, 1.35000000000000e+02, 3.61000000000000e+02, 2.60391900106476e-11]
	RefineElem[5: 3.70000000000000e+01, 9.70000000000000e+01, 4.50000000000000e+01, 9.80000000000000e+01, 2.54774419450957e-11]
	RefineElem[5: 5.06000000000000e+02, 5.60000000000000e+01, 4.09000000000000e+02, 1.08000000000000e+02, 2.50723285285488e-11]
	RefineElem[5: 5.19000000000000e+02, 1.11000000000000e+02, 4.11000000000000e+02, 4.12000000000000e+02, 2.49403063358984e-11]
	RefineElem[5: 4.18000000000000e+02, 3.86000000000000e+02, 3.85000000000000e+02, 1.47000000000000e+02, 2.47568611637665e-11]
	RefineElem[5: 3.13000000000000e+02, 3.55000000000000e+02, 3.30000000000000e+01, 3.50000000000000e+01, 2.47342137495850e-11]
	RefineElem[5: 3.71000000000000e+02, 3.70000000000000e+02, 3.71000000000000e+02, 5.90000000000000e+01, 2.27044021653247e-11]
	RefineElem[5: 3.65000000000000e+02, 2.00000000000000e+02, 3.68000000000000e+02, 3.69000000000000e+02, 2.20032103118715e-11]
	RefineElem[5: 4.16000000000000e+02, 3.85000000000000e+02, 3.86000000000000e+02, 3.73000000000000e+02, 2.18421121894816e-11]
	RefineElem[5: 4.22000000000000e+02, 3.88000000000000e+02, 3.87000000000000e+02, 2.17000000000000e+02, 2.15298386079527e-11]
	RefineElem[5: 3.01000000000000e+02, 3.54000000000000e+02, 3.10000000000000e+01, 3.00000000000000e+01, 2.10292921784299e-11]
	RefineElem[5: 3.80000000000000e+01, 4.50000000000000e+01, 3.60000000000000e+01, 3.50000000000000e+01, 2.05675840852478e-11]
	RefineElem[5: 2.20000000000000e+02, 2.11000000000000e+02, 2.18000000000000e+02, 2.19000000000000e+02, 2.00953373473106e-11]
	RefineElem[5: 5.12000000000000e+02, 4.10000000000000e+02, 1.12000000000000e+02, 1.19000000000000e+02, 1.99564927516769e-11]
	RefineElem[5: 3.88000000000000e+02, 3.77000000000000e+02, 1.14000000000000e+02, 1.15000000000000e+02, 1.95949612339838e-11]
	RefineElem[5: 4.65000000000000e+02, 1.48000000000000e+02, 3.97000000000000e+02, 1.11000000000000e+02, 1.88331403809078e-11]
	RefineElem[5: 4.59000000000000e+02, 5.10000000000000e+01, 3.95000000000000e+02, 5.20000000000000e+01, 1.87204445523500e-11]
	RefineElem[5: 3.72000000000000e+02, 3.71000000000000e+02, 3.70000000000000e+02, 3.67000000000000e+02, 1.85361786403903e-11]
	RefineElem[5: 3.04000000000000e+02, 2.60000000000000e+01, 3.20000000000000e+01, 3.54000000000000e+02, 1.82373212217359e-11]
	RefineElem[5: 4.24000000000000e+02, 3.87000000000000e+02, 3.88000000000000e+02, 2.21000000000000e+02, 1.81259128370860e-11]
	RefineElem[5: 7.40000000000000e+01, 2.10000000000000e+01, 3.40000000000000e+01, 3.60000000000000e+01, 1.79700692018992e-11]
	RefineElem[5: 2.87000000000000e+02, 2.90000000000000e+01, 2.40000000000000e+01, 3.53000000000000e+02, 1.79174139263554e-11]
	RefineElem[5: 4.49000000000000e+02, 3.93000000000000e+02, 1.19000000000000e+02, 1.12000000000000e+02, 1.75818933362849e-11]
	RefineElem[5: 1.91000000000000e+02, 2.03000000000000e+02, 2.04000000000000e+02, 2.10000000000000e+02, 1.73933134507154e-11]
	RefineElem[5: 3.63000000000000e+02, 2.00000000000000e+02, 1.99000000000000e+02, 3.68000000000000e+02, 1.69797295265733e-11]
	RefineElem[5: 4.67000000000000e+02, 3.97000000000000e+02, 1.48000000000000e+02, 1.50000000000000e+02, 1.68066271930413e-11]
	RefineElem[5: 4.76000000000000e+02, 4.00000000000000e+02, 4.01000000000000e+02, 2.19000000000000e+02, 1.66378323635391e-11]
	RefineElem[5: 1.21000000000000e+02, 1.62000000000000e+02, 1.60000000000000e+02, 1.32000000000000e+02, 1.65847332110572e-11]
	RefineElem[5: 3.98000000000000e+02, 3.80000000000000e+02, 3.79000000000000e+02, 2.04000000000000e+02, 1.63564272823358e-11]
	RefineElem[5: 3.78000000000000e+02, 3.74000000000000e+02, 1.17000000000000e+02, 1.21000000000000e+02, 1.59808750842449e-11]
	RefineElem[5: 4.31000000000000e+02, 2.20000000000000e+01, 2.30000000000000e+01, 3.90000000000000e+02, 1.58135485641107e-11]
	RefineElem[5: 4.08000000000000e+02, 3.83000000000000e+02, 6.10000000000000e+01, 1.08000000000000e+02, 1.56612518903105e-11]
	RefineElem[5: 8.60000000000000e+01, 5.00000000000000e+01, 5.60000000000000e+01, 1.08000000000000e+02, 1.56073039250180e-11]
	RefineElem[5: 4.77000000000000e+02, 4.01000000000000e+02, 2.20000000000000e+02, 2.19000000000000e+02, 1.37654463036728e-11]
	RefineElem[5: 3.84000000000000e+02, 3.76000000000000e+02, 3.75000000000000e+02, 1.23000000000000e+02, 1.34939081707234e-11]
	RefineElem[5: 3.96000000000000e+02, 3.79000000000000e+02, 2.02000000000000e+02, 2.04000000000000e+02, 1.34071980474275e-11]
	RefineElem[5: 1.84000000000000e+02, 2.06000000000000e+02, 2.07000000000000e+02, 1.99000000000000e+02, 1.32554929804772e-11]
	RefineElem[5: 4.07000000000000e+02, 6.10000000000000e+01, 3.83000000000000e+02, 1.09000000000000e+02, 1.31595718310945e-11]
	RefineElem[5: 4.52000000000000e+02, 3.94000000000000e+02, 1.12000000000000e+02, 1.51000000000000e+02, 1.31244182069093e-11]
	RefineElem[5: 2.23000000000000e+02, 2.21000000000000e+02, 2.14000000000000e+02, 2.13000000000000e+02, 1.30019122376824e-11]
	RefineElem[5: 4.19000000000000e+02, 3.86000000000000e+02, 3.87000000000000e+02, 3.73000000000000e+02, 1.29701645028960e-11]
	RefineElem[5: 4.04000000000000e+02, 3.82000000000000e+02, 3.81000000000000e+02, 1.09000000000000e+02, 1.29448356535344e-11]
	RefineElem[5: 9.80000000000000e+01, 1.28000000000000e+02, 1.29000000000000e+02, 1.30000000000000e+02, 1.28465631595368e-11]
	RefineElem[5: 1.20000000000000e+02, 1.32000000000000e+02, 1.61000000000000e+02, 1.62000000000000e+02, 1.27645460638040e-11]
	RefineElem[5: 4.23000000000000e+02, 2.22000000000000e+02, 3.88000000000000e+02, 2.17000000000000e+02, 1.22844861232478e-11]
	RefineElem[5: 4.79000000000000e+02, 2.20000000000000e+02, 4.01000000000000e+02, 2.21000000000000e+02, 1.20830549464021e-11]
	RefineElem[5: 3.67000000000000e+02, 3.69000000000000e+02, 3.68000000000000e+02, 2.01000000000000e+02, 1.18129078633558e-11]
	RefineElem[5: 4.25000000000000e+02, 3.88000000000000e+02, 2.22000000000000e+02, 2.21000000000000e+02, 1.16012985473375e-11]
	RefineElem[5: 3.02000000000000e+02, 3.54000000000000e+02, 3.20000000000000e+01, 2.90000000000000e+01, 1.15405957980865e-11]
	RefineElem[5: 1.06000000000000e+02, 1.15000000000000e+02, 1.30000000000000e+02, 1.29000000000000e+02, 1.13948843641793e-11]
	RefineElem[5: 3.68000000000000e+02, 3.70000000000000e+02, 3.69000000000000e+02, 3.67000000000000e+02, 1.04350318743975e-11]
	RefineElem[5: 2.88000000000000e+02, 3.53000000000000e+02, 2.40000000000000e+01, 7.00000000000000e+01, 1.03369745681349e-11]
	RefineElem[5: 4.05000000000000e+02, 3.81000000000000e+02, 3.82000000000000e+02, 3.67000000000000e+02, 1.01474199127405e-11]
	RefineElem[5: 3.64000000000000e+02, 3.68000000000000e+02, 1.99000000000000e+02, 2.01000000000000e+02, 9.93377131687099e-12]
	RefineElem[5: 3.97000000000000e+02, 2.01000000000000e+02, 2.02000000000000e+02, 3.79000000000000e+02, 9.83536021996989e-12]
	RefineElem[5: 2.15000000000000e+02, 2.00000000000000e+01, 2.15000000000000e+02, 2.16000000000000e+02, 9.64571093238597e-12]
	RefineElem[5: 8.90000000000000e+01, 6.00000000000000e+01, 5.90000000000000e+01, 5.40000000000000e+01, 9.61198972466549e-12]
	RefineElem[5: 1.85000000000000e+02, 1.99000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 9.54991644177099e-12]
	RefineElem[5: 3.05000000000000e+02, 2.80000000000000e+01, 3.10000000000000e+01, 3.54000000000000e+02, 9.43932930421550e-12]
	RefineElem[5: 3.74000000000000e+02, 3.72000000000000e+02, 1.10000000000000e+02, 5.90000000000000e+01, 9.30549078946637e-12]
	RefineElem[5: 3.48000000000000e+02, 1.46000000000000e+02, 1.41000000000000e+02, 3.64000000000000e+02, 9.11694535653222e-12]
	RefineElem[5: 1.34000000000000e+02, 1.46000000000000e+02, 1.45000000000000e+02, 1.72000000000000e+02, 9.11257903825233e-12]
	RefineElem[5: 4.37000000000000e+02, 3.91000000000000e+02, 3.56000000000000e+02, 2.10000000000000e+01, 9.07204707109174e-12]
	RefineElem[5: 2.26000000000000e+02, 2.15000000000000e+02, 2.14000000000000e+02, 2.21000000000000e+02, 9.00569590531747e-12]
	RefineElem[5: 3.10000000000000e+02, 2.60000000000000e+01, 2.30000000000000e+01, 3.55000000000000e+02, 8.82757648514573e-12]
	RefineElem[5: 3.11000000000000e+02, 3.40000000000000e+01, 2.90000000000000e+01, 3.55000000000000e+02, 8.76901280751679e-12]
	RefineElem[5: 1.19000000000000e+02, 1.59000000000000e+02, 1.32000000000000e+02, 1.60000000000000e+02, 8.51883694371425e-12]
	RefineElem[5: 2.00000000000000e+02, 2.09000000000000e+02, 2.08000000000000e+02, 1.00000000000000e+01, 8.50776679337016e-12]
	RefineElem[5: 2.85000000000000e+02, 3.53000000000000e+02, 2.70000000000000e+01, 2.80000000000000e+01, 8.31881795942273e-12]
	RefineElem[5: 2.80000000000000e+01, 9.00000000000000e+01, 3.70000000000000e+01, 4.00000000000000e+01, 8.09368611568801e-12]
	RefineElem[5: 9.60000000000000e+01, 1.24000000000000e+02, 1.25000000000000e+02, 1.26000000000000e+02, 7.92578876763117e-12]
	RefineElem[5: 4.70000000000000e+02, 3.99000000000000e+02, 3.98000000000000e+02, 3.73000000000000e+02, 7.69356271223699e-12]
	RefineElem[5: 5.05000000000000e+02, 5.50000000000000e+01, 4.08000000000000e+02, 5.70000000000000e+01, 7.47649806262860e-12]
	RefineElem[5: 2.13000000000000e+02, 1.90000000000000e+01, 2.16000000000000e+02, 2.11000000000000e+02, 7.44962255722717e-12]
	RefineElem[5: 2.02000000000000e+02, 2.10000000000000e+02, 2.09000000000000e+02, 1.00000000000000e+00, 7.43651438391483e-12]
	RefineElem[5: 4.75000000000000e+02, 4.00000000000000e+02, 3.99000000000000e+02, 3.73000000000000e+02, 7.43292164265815e-12]
	RefineElem[5: 4.61000000000000e+02, 5.00000000000000e+01, 3.96000000000000e+02, 3.95000000000000e+02, 7.39061217005610e-12]
	RefineElem[5: 2.17000000000000e+02, 2.17000000000000e+02, 2.18000000000000e+02, 2.11000000000000e+02, 7.31412214069075e-12]
	RefineElem[5: 4.90000000000000e+01, 4.10000000000000e+01, 4.40000000000000e+01, 1.07000000000000e+02, 7.04685944900924e-12]
	RefineElem[5: 4.01000000000000e+02, 3.80000000000000e+02, 3.81000000000000e+02, 3.67000000000000e+02, 6.98102098489277e-12]
	RefineElem[5: 3.15000000000000e+02, 2.10000000000000e+01, 3.56000000000000e+02, 3.40000000000000e+01, 6.93979772673413e-12]
	RefineElem[5: 1.89000000000000e+02, 2.02000000000000e+02, 2.09000000000000e+02, 2.10000000000000e+02, 6.83999489442903e-12]
	RefineElem[5: 4.71000000000000e+02, 1.11000000000000e+02, 3.98000000000000e+02, 3.99000000000000e+02, 6.77297359583696e-12]
	RefineElem[5: 1.90000000000000e+02, 2.10000000000000e+02, 2.04000000000000e+02, 2.02000000000000e+02, 6.67094956532088e-12]
	RefineElem[5: 8.50000000000000e+01, 4.70000000000000e+01, 5.10000000000000e+01, 5.50000000000000e+01, 6.47645579846403e-12]
	RefineElem[5: 2.06000000000000e+02, 2.11000000000000e+02, 2.12000000000000e+02, 1.60000000000000e+01, 6.43719354761780e-12]
	RefineElem[5: 2.03000000000000e+02, 1.10000000000000e+01, 2.05000000000000e+02, 2.10000000000000e+02, 6.42007066252627e-12]
	RefineElem[5: 3.99000000000000e+02, 2.01000000000000e+02, 3.79000000000000e+02, 3.80000000000000e+02, 6.39363292573827e-12]
	RefineElem[5: 9.50000000000000e+01, 1.18000000000000e+02, 1.19000000000000e+02, 1.21000000000000e+02, 6.39125973852060e-12]
	RefineElem[5: 4.54000000000000e+02, 3.94000000000000e+02, 1.20000000000000e+02, 3.93000000000000e+02, 6.36723299680972e-12]
	RefineElem[5: 2.22000000000000e+02, 2.12000000000000e+02, 2.19000000000000e+02, 2.20000000000000e+02, 6.29588437693305e-12]
	RefineElem[5: 5.10000000000000e+02, 4.09000000000000e+02, 5.40000000000000e+01, 1.10000000000000e+02, 6.20396029395678e-12]
	RefineElem[5: 3.09000000000000e+02, 3.55000000000000e+02, 3.20000000000000e+01, 2.60000000000000e+01, 6.19175827169891e-12]
	RefineElem[5: 2.21000000000000e+02, 2.20000000000000e+02, 2.13000000000000e+02, 2.12000000000000e+02, 6.16952189849632e-12]
	RefineElem[5: 3.86000000000000e+02, 3.77000000000000e+02, 3.76000000000000e+02, 1.23000000000000e+02, 6.16268555885740e-12]
	RefineElem[5: 4.33000000000000e+02, 3.90000000000000e+02, 2.10000000000000e+01, 2.50000000000000e+01, 6.12271593682607e-12]
	RefineElem[5: 1.81000000000000e+02, 2.00000000000000e+02, 2.03000000000000e+02, 2.05000000000000e+02, 6.09905827991922e-12]
	RefineElem[5: 9.90000000000000e+01, 1.30000000000000e+02, 1.31000000000000e+02, 1.28000000000000e+02, 5.98314681347795e-12]
	RefineElem[5: 9.40000000000000e+01, 1.21000000000000e+02, 1.17000000000000e+02, 1.18000000000000e+02, 5.97299389251147e-12]
	RefineElem[5: 1.33000000000000e+02, 1.34000000000000e+02, 1.33000000000000e+02, 1.63000000000000e+02, 5.74909038916045e-12]
	RefineElem[5: 2.28000000000000e+02, 2.16000000000000e+02, 2.15000000000000e+02, 2.22000000000000e+02, 5.70969573067151e-12]
	RefineElem[5: 3.89000000000000e+02, 3.59000000000000e+02, 3.76000000000000e+02, 3.77000000000000e+02, 5.65403763946259e-12]
