	RefineElem[5: 4.59000000000000e+02, 8.16000000000000e+02, 7.29000000000000e+02, 7.00000000000000e+01, 3.50667019964571e-10]
	RefineElem[5: 3.12000000000000e+02, 2.00000000000000e+02, 1.68000000000000e+02, 7.68000000000000e+02, 3.21288747484035e-10]
	RefineElem[5: 4.09000000000000e+02, 1.77000000000000e+02, 1.80000000000000e+02, 8.03000000000000e+02, 2.98161234639820e-10]
	RefineElem[5: 3.36000000000000e+02, 7.79000000000000e+02, 7.33000000000000e+02, 1.66000000000000e+02, 2.72488950345099e-10]
	RefineElem[5: 5.20000000000000e+02, 8.31000000000000e+02, 7.31000000000000e+02, 1.10000000000000e+02, 2.55438575746335e-10]
	RefineElem[5: 6.78000000000000e+02, 2.30000000000000e+02, 1.92000000000000e+02, 8.74000000000000e+02, 2.50876377383523e-10]
	RefineElem[5: 2.78000000000000e+02, 7.50000000000000e+02, 9.90000000000000e+01, 1.33000000000000e+02, 2.32942240558316e-10]
	RefineElem[5: 3.09000000000000e+02, 7.68000000000000e+02, 7.67000000000000e+02, 1.99000000000000e+02, 2.31667879704393e-10]
	RefineElem[5: 6.44000000000000e+02, 8.20000000000000e+01, 7.90000000000000e+01, 8.65000000000000e+02, 2.12484372236990e-10]
	RefineElem[5: 6.10000000000000e+02, 8.59000000000000e+02, 8.15000000000000e+02, 1.09000000000000e+02, 2.08396832501321e-10]
	RefineElem[5: 3.35000000000000e+02, 1.66000000000000e+02, 1.95000000000000e+02, 7.79000000000000e+02, 1.81081499104762e-10]
	RefineElem[5: 5.18000000000000e+02, 8.30000000000000e+02, 8.31000000000000e+02, 7.41000000000000e+02, 1.76107844012785e-10]
	RefineElem[5: 5.15000000000000e+02, 8.30000000000000e+02, 7.42000000000000e+02, 7.43000000000000e+02, 1.60086136625540e-10]
	RefineElem[5: 5.26000000000000e+02, 1.04000000000000e+02, 7.43000000000000e+02, 8.33000000000000e+02, 1.58409477683463e-10]
	RefineElem[5: 4.83000000000000e+02, 8.22000000000000e+02, 7.35000000000000e+02, 1.84000000000000e+02, 1.55795562011733e-10]
	RefineElem[5: 2.88000000000000e+02, 7.53000000000000e+02, 1.82000000000000e+02, 1.79000000000000e+02, 1.53144020743720e-10]
	RefineElem[5: 4.36000000000000e+02, 7.90000000000000e+01, 8.20000000000000e+01, 8.10000000000000e+02, 1.52619710425753e-10]
	RefineElem[5: 2.42000000000000e+02, 7.90000000000000e+01, 7.20000000000000e+01, 7.29000000000000e+02, 1.39693755076267e-10]
	RefineElem[5: 4.04000000000000e+02, 8.02000000000000e+02, 1.10000000000000e+02, 7.31000000000000e+02, 1.26303242064592e-10]
	RefineElem[5: 5.33000000000000e+02, 7.43000000000000e+02, 7.42000000000000e+02, 8.36000000000000e+02, 1.24505175225919e-10]
	RefineElem[5: 6.71000000000000e+02, 8.73000000000000e+02, 8.60000000000000e+01, 8.50000000000000e+01, 1.23420220217427e-10]
	RefineElem[5: 4.48000000000000e+02, 1.63000000000000e+02, 8.14000000000000e+02, 1.59000000000000e+02, 1.22554505460316e-10]
	RefineElem[5: 5.57000000000000e+02, 7.41000000000000e+02, 7.40000000000000e+02, 8.44000000000000e+02, 1.20552634023536e-10]
	RefineElem[5: 2.68000000000000e+02, 7.42000000000000e+02, 7.41000000000000e+02, 7.32000000000000e+02, 1.19617564179720e-10]
	RefineElem[5: 5.30000000000000e+02, 8.35000000000000e+02, 7.39000000000000e+02, 8.15000000000000e+02, 1.13589741814898e-10]
	RefineElem[5: 4.43000000000000e+02, 8.12000000000000e+02, 8.11000000000000e+02, 7.33000000000000e+02, 1.11737169369876e-10]
	RefineElem[5: 2.44000000000000e+02, 7.30000000000000e+02, 8.10000000000000e+01, 7.60000000000000e+01, 1.10444009482714e-10]
	RefineElem[5: 1.77000000000000e+02, 3.30000000000000e+02, 3.35000000000000e+02, 2.00000000000000e+02, 1.08225014552103e-10]
	RefineElem[5: 6.97000000000000e+02, 8.79000000000000e+02, 1.53000000000000e+02, 8.78000000000000e+02, 1.03961496171986e-10]
	RefineElem[5: 7.40000000000000e+01, 2.05000000000000e+02, 2.03000000000000e+02, 2.04000000000000e+02, 1.03711728867781e-10]
	RefineElem[5: 2.86000000000000e+02, 1.98000000000000e+02, 1.66000000000000e+02, 7.52000000000000e+02, 1.03321459471428e-10]
	RefineElem[5: 4.18000000000000e+02, 1.58000000000000e+02, 8.05000000000000e+02, 7.34000000000000e+02, 1.03238345003732e-10]
	RefineElem[5: 2.71000000000000e+02, 1.58000000000000e+02, 7.34000000000000e+02, 7.44000000000000e+02, 9.49435627003575e-11]
	RefineElem[5: 4.46000000000000e+02, 8.13000000000000e+02, 8.12000000000000e+02, 7.33000000000000e+02, 8.78141576519386e-11]
	RefineElem[5: 4.13000000000000e+02, 8.03000000000000e+02, 7.38000000000000e+02, 1.83000000000000e+02, 8.57189353633080e-11]
	RefineElem[5: 5.22000000000000e+02, 8.09000000000000e+02, 1.59000000000000e+02, 8.32000000000000e+02, 8.52418795070352e-11]
	RefineElem[5: 5.67000000000000e+02, 8.47000000000000e+02, 1.01000000000000e+02, 8.02000000000000e+02, 8.43435848546464e-11]
	RefineElem[5: 4.08000000000000e+02, 8.03000000000000e+02, 1.78000000000000e+02, 1.77000000000000e+02, 8.35406228429779e-11]
	RefineElem[5: 7.43000000000000e+02, 8.84000000000000e+02, 1.78000000000000e+02, 1.86000000000000e+02, 8.28233842624438e-11]
	RefineElem[5: 4.20000000000000e+02, 8.05000000000000e+02, 8.06000000000000e+02, 7.34000000000000e+02, 8.11303331730320e-11]
	RefineElem[5: 5.70000000000000e+02, 7.40000000000000e+02, 1.08000000000000e+02, 8.47000000000000e+02, 8.00431609151916e-11]
	RefineElem[5: 3.70000000000000e+02, 7.95000000000000e+02, 7.94000000000000e+02, 7.70000000000000e+01, 7.99856394816718e-11]
	RefineElem[5: 7.26000000000000e+02, 8.00000000000000e+01, 8.30000000000000e+01, 8.82000000000000e+02, 7.90516253835160e-11]
	RefineElem[5: 4.07000000000000e+02, 2.09000000000000e+02, 8.03000000000000e+02, 1.80000000000000e+02, 7.63531891538020e-11]
	RefineElem[5: 7.34000000000000e+02, 8.83000000000000e+02, 1.82000000000000e+02, 1.94000000000000e+02, 7.35645078697449e-11]
	RefineElem[5: 5.55000000000000e+02, 7.31000000000000e+02, 7.39000000000000e+02, 7.32000000000000e+02, 7.21984434860231e-11]
	RefineElem[5: 3.39000000000000e+02, 2.56000000000000e+02, 7.80000000000000e+02, 7.81000000000000e+02, 7.05337332371470e-11]
	RefineElem[5: 3.00000000000000e+01, 1.44000000000000e+02, 9.70000000000000e+01, 1.45000000000000e+02, 6.66259376196331e-11]
	RefineElem[5: 4.39000000000000e+02, 8.11000000000000e+02, 1.60000000000000e+02, 1.66000000000000e+02, 6.63278598434796e-11]
	RefineElem[5: 5.39000000000000e+02, 8.38000000000000e+02, 7.36000000000000e+02, 1.83000000000000e+02, 6.58829362195555e-11]
	RefineElem[5: 4.51000000000000e+02, 8.14000000000000e+02, 8.13000000000000e+02, 7.33000000000000e+02, 6.57794232936145e-11]
	RefineElem[5: 5.11000000000000e+02, 8.29000000000000e+02, 7.43000000000000e+02, 1.04000000000000e+02, 6.57307898396179e-11]
	RefineElem[5: 2.64000000000000e+02, 2.34000000000000e+02, 1.88000000000000e+02, 7.37000000000000e+02, 6.31249537029136e-11]
	RefineElem[5: 5.14000000000000e+02, 7.43000000000000e+02, 8.29000000000000e+02, 8.30000000000000e+02, 6.16641189825077e-11]
	RefineElem[5: 3.43000000000000e+02, 7.84000000000000e+02, 7.80000000000000e+02, 2.55000000000000e+02, 6.13178651012842e-11]
	RefineElem[5: 5.24000000000000e+02, 8.32000000000000e+02, 1.59000000000000e+02, 7.33000000000000e+02, 6.07523716192187e-11]
	RefineElem[5: 4.45000000000000e+02, 8.12000000000000e+02, 7.46000000000000e+02, 7.47000000000000e+02, 6.06430091621964e-11]
	RefineElem[5: 5.13000000000000e+02, 8.30000000000000e+02, 8.29000000000000e+02, 7.31000000000000e+02, 6.01247429734456e-11]
	RefineElem[5: 5.06000000000000e+02, 8.28000000000000e+02, 7.60000000000000e+01, 8.10000000000000e+01, 5.99941967874827e-11]
	RefineElem[5: 7.80000000000000e+01, 1.77000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 5.90878990135437e-11]
	RefineElem[5: 6.47000000000000e+02, 7.79000000000000e+02, 1.57000000000000e+02, 8.66000000000000e+02, 5.73560462715131e-11]
	RefineElem[5: 6.30000000000000e+01, 1.69000000000000e+02, 1.70000000000000e+02, 1.71000000000000e+02, 5.69255383555219e-11]
	RefineElem[5: 5.44000000000000e+02, 8.39000000000000e+02, 8.38000000000000e+02, 7.37000000000000e+02, 5.60781421500173e-11]
	RefineElem[5: 6.80000000000000e+02, 8.74000000000000e+02, 1.92000000000000e+02, 8.48000000000000e+02, 5.50918737813935e-11]
	RefineElem[5: 6.27000000000000e+02, 7.89000000000000e+02, 2.45000000000000e+02, 8.62000000000000e+02, 5.50864584809191e-11]
	RefineElem[5: 2.40000000000000e+01, 1.39000000000000e+02, 1.40000000000000e+02, 9.40000000000000e+01, 5.45087497123214e-11]
	RefineElem[5: 6.64000000000000e+02, 7.80000000000000e+02, 2.56000000000000e+02, 8.71000000000000e+02, 5.41011924528804e-11]
	RefineElem[5: 7.37000000000000e+02, 8.83000000000000e+02, 1.94000000000000e+02, 1.93000000000000e+02, 5.18422910243190e-11]
	RefineElem[5: 6.29000000000000e+02, 8.62000000000000e+02, 2.47000000000000e+02, 7.86000000000000e+02, 5.11840972270860e-11]
	RefineElem[5: 2.72000000000000e+02, 7.44000000000000e+02, 7.45000000000000e+02, 1.63000000000000e+02, 5.10595579859217e-11]
	RefineElem[5: 6.22000000000000e+02, 8.62000000000000e+02, 2.45000000000000e+02, 2.46000000000000e+02, 4.94317104383391e-11]
	RefineElem[5: 6.55000000000000e+02, 2.55000000000000e+02, 7.80000000000000e+02, 8.68000000000000e+02, 4.88280452586268e-11]
	RefineElem[5: 1.00000000000000e+01, 1.05000000000000e+02, 1.07000000000000e+02, 1.03000000000000e+02, 4.65664418378009e-11]
	RefineElem[5: 4.20000000000000e+01, 9.90000000000000e+01, 9.80000000000000e+01, 1.46000000000000e+02, 4.61849707134981e-11]
	RefineElem[5: 5.17000000000000e+02, 8.31000000000000e+02, 8.30000000000000e+02, 7.31000000000000e+02, 4.58921673722296e-11]
	RefineElem[5: 7.00000000000000e+02, 7.57000000000000e+02, 1.56000000000000e+02, 8.79000000000000e+02, 4.57826229443149e-11]
	RefineElem[5: 4.49000000000000e+02, 8.14000000000000e+02, 1.63000000000000e+02, 7.45000000000000e+02, 4.48098191053025e-11]
	RefineElem[5: 6.33000000000000e+02, 7.70000000000000e+01, 7.94000000000000e+02, 8.63000000000000e+02, 4.44814682712750e-11]
	RefineElem[5: 6.24000000000000e+02, 2.48000000000000e+02, 2.47000000000000e+02, 8.62000000000000e+02, 4.42266088904766e-11]
	RefineElem[5: 5.05000000000000e+02, 8.10000000000000e+01, 7.50000000000000e+02, 8.28000000000000e+02, 4.39654702483222e-11]
	RefineElem[5: 2.80000000000000e+02, 7.51000000000000e+02, 1.64000000000000e+02, 1.68000000000000e+02, 4.31144918043430e-11]
	RefineElem[5: 4.14000000000000e+02, 1.83000000000000e+02, 1.86000000000000e+02, 8.03000000000000e+02, 4.26293624292211e-11]
	RefineElem[5: 3.91000000000000e+02, 1.11000000000000e+02, 7.99000000000000e+02, 1.00000000000000e+02, 4.23108227582637e-11]
	RefineElem[5: 6.46000000000000e+02, 1.61000000000000e+02, 7.47000000000000e+02, 8.66000000000000e+02, 4.22525453890971e-11]
	RefineElem[5: 1.49000000000000e+02, 3.31000000000000e+02, 3.29000000000000e+02, 3.40000000000000e+02, 4.17934618025349e-11]
	RefineElem[5: 5.10000000000000e+02, 8.29000000000000e+02, 1.03000000000000e+02, 1.09000000000000e+02, 4.17362041486108e-11]
	RefineElem[5: 3.01000000000000e+02, 7.65000000000000e+02, 1.68000000000000e+02, 1.64000000000000e+02, 4.15674837319305e-11]
	RefineElem[5: 4.41000000000000e+02, 8.11000000000000e+02, 7.47000000000000e+02, 1.61000000000000e+02, 4.10850147244383e-11]
	RefineElem[5: 5.59000000000000e+02, 8.02000000000000e+02, 8.43000000000000e+02, 8.44000000000000e+02, 3.95224294597603e-11]
	RefineElem[5: 5.42000000000000e+02, 1.92000000000000e+02, 7.37000000000000e+02, 8.38000000000000e+02, 3.93694195213366e-11]
	RefineElem[5: 6.69000000000000e+02, 8.73000000000000e+02, 1.06000000000000e+02, 8.60000000000000e+01, 3.79906899042879e-11]
	RefineElem[5: 3.94000000000000e+02, 1.04000000000000e+02, 7.99000000000000e+02, 1.05000000000000e+02, 3.78703353891928e-11]
	RefineElem[5: 2.65000000000000e+02, 1.89000000000000e+02, 7.38000000000000e+02, 1.92000000000000e+02, 3.72032757045568e-11]
	RefineElem[5: 7.24000000000000e+02, 8.82000000000000e+02, 9.90000000000000e+01, 8.10000000000000e+01, 3.69978016878674e-11]
	RefineElem[5: 3.34000000000000e+02, 7.79000000000000e+02, 1.95000000000000e+02, 1.57000000000000e+02, 3.63870121235738e-11]
	RefineElem[5: 6.31000000000000e+02, 8.63000000000000e+02, 7.75000000000000e+02, 7.00000000000000e+01, 3.55923496022563e-11]
	RefineElem[5: 6.72000000000000e+02, 8.50000000000000e+01, 1.08000000000000e+02, 8.73000000000000e+02, 3.55442366158988e-11]
	RefineElem[5: 2.41000000000000e+02, 7.29000000000000e+02, 7.80000000000000e+01, 7.90000000000000e+01, 3.51217175789632e-11]
	RefineElem[5: 6.43000000000000e+02, 8.65000000000000e+02, 1.33000000000000e+02, 8.20000000000000e+01, 3.44848169707626e-11]
	RefineElem[5: 4.47000000000000e+02, 8.12000000000000e+02, 8.13000000000000e+02, 7.46000000000000e+02, 3.40621401623479e-11]
	RefineElem[5: 7.60000000000000e+01, 2.07000000000000e+02, 2.05000000000000e+02, 2.06000000000000e+02, 3.13590092950636e-11]
	RefineElem[5: 4.44000000000000e+02, 7.47000000000000e+02, 8.11000000000000e+02, 8.12000000000000e+02, 3.03723896171255e-11]
	RefineElem[5: 4.63000000000000e+02, 8.17000000000000e+02, 7.59000000000000e+02, 3.29000000000000e+02, 2.88667397968244e-11]
	RefineElem[5: 3.10000000000000e+01, 1.46000000000000e+02, 9.80000000000000e+01, 1.47000000000000e+02, 2.81234703635472e-11]
	RefineElem[5: 7.20000000000000e+01, 2.03000000000000e+02, 2.01000000000000e+02, 2.02000000000000e+02, 2.80465483471593e-11]
	RefineElem[5: 1.37000000000000e+02, 2.62000000000000e+02, 1.40000000000000e+01, 2.60000000000000e+02, 2.76170184465964e-11]
	RefineElem[5: 4.76000000000000e+02, 8.21000000000000e+02, 3.30000000000000e+02, 7.63000000000000e+02, 2.75756441415866e-11]
	RefineElem[5: 3.20000000000000e+02, 1.31000000000000e+02, 7.00000000000000e+01, 7.75000000000000e+02, 2.73208315126984e-11]
	RefineElem[5: 2.67000000000000e+02, 7.38000000000000e+02, 1.93000000000000e+02, 1.94000000000000e+02, 2.70837822720883e-11]
	RefineElem[5: 1.42000000000000e+02, 3.38000000000000e+02, 3.37000000000000e+02, 3.27000000000000e+02, 2.67172710115444e-11]
	RefineElem[5: 4.65000000000000e+02, 8.18000000000000e+02, 7.60000000000000e+02, 7.59000000000000e+02, 2.53593537981346e-11]
	RefineElem[5: 2.40000000000000e+02, 7.00000000000000e+01, 7.29000000000000e+02, 7.20000000000000e+01, 2.47807553813255e-11]
	RefineElem[5: 7.27000000000000e+02, 8.82000000000000e+02, 8.10000000000000e+01, 8.00000000000000e+01, 2.47696394081614e-11]
	RefineElem[5: 6.15000000000000e+02, 8.59000000000000e+02, 8.60000000000000e+02, 1.02000000000000e+02, 2.43846172964529e-11]
	RefineElem[5: 2.85000000000000e+02, 7.52000000000000e+02, 1.66000000000000e+02, 7.51000000000000e+02, 2.39919944909235e-11]
	RefineElem[5: 4.85000000000000e+02, 7.69000000000000e+02, 3.33000000000000e+02, 8.23000000000000e+02, 2.32795302120614e-11]
	RefineElem[5: 6.01000000000000e+02, 8.56000000000000e+02, 7.69000000000000e+02, 7.70000000000000e+02, 2.28189795613603e-11]
	RefineElem[5: 5.71000000000000e+02, 1.94000000000000e+02, 8.48000000000000e+02, 7.38000000000000e+02, 2.25494170628184e-11]
	RefineElem[5: 8.00000000000000e+01, 2.10000000000000e+02, 1.81000000000000e+02, 2.11000000000000e+02, 2.24525547854102e-11]
	RefineElem[5: 4.69000000000000e+02, 8.19000000000000e+02, 7.61000000000000e+02, 7.60000000000000e+02, 2.24372193222193e-11]
	RefineElem[5: 6.40000000000000e+02, 7.80000000000000e+01, 8.65000000000000e+02, 7.90000000000000e+01, 2.23503211734737e-11]
	RefineElem[5: 4.88000000000000e+02, 8.24000000000000e+02, 8.23000000000000e+02, 3.35000000000000e+02, 2.22979136132623e-11]
	RefineElem[5: 5.92000000000000e+02, 8.54000000000000e+02, 7.70000000000000e+02, 7.71000000000000e+02, 2.20390625064398e-11]
	RefineElem[5: 5.12000000000000e+02, 1.04000000000000e+02, 1.03000000000000e+02, 8.29000000000000e+02, 2.20378390670161e-11]
	RefineElem[5: 4.62000000000000e+02, 3.29000000000000e+02, 3.31000000000000e+02, 8.17000000000000e+02, 2.19224019997349e-11]
	RefineElem[5: 6.90000000000000e+01, 1.71000000000000e+02, 1.70000000000000e+02, 1.65000000000000e+02, 2.17520271952245e-11]
	RefineElem[5: 1.36000000000000e+02, 2.62000000000000e+02, 2.61000000000000e+02, 1.40000000000000e+01, 2.16520430046488e-11]
	RefineElem[5: 1.27000000000000e+02, 2.57000000000000e+02, 1.20000000000000e+01, 2.58000000000000e+02, 2.16003204788643e-11]
	RefineElem[5: 5.88000000000000e+02, 7.71000000000000e+02, 7.72000000000000e+02, 8.53000000000000e+02, 2.14940727634232e-11]
	RefineElem[5: 7.36000000000000e+02, 1.93000000000000e+02, 2.09000000000000e+02, 8.83000000000000e+02, 2.14707250828794e-11]
	RefineElem[5: 4.73000000000000e+02, 8.20000000000000e+02, 7.62000000000000e+02, 7.61000000000000e+02, 2.14093920376303e-11]
	RefineElem[5: 5.83000000000000e+02, 8.51000000000000e+02, 7.72000000000000e+02, 7.73000000000000e+02, 2.13113853070744e-11]
	RefineElem[5: 6.37000000000000e+02, 7.75000000000000e+02, 8.63000000000000e+02, 8.64000000000000e+02, 2.11469790733879e-11]
	RefineElem[5: 4.94000000000000e+02, 8.26000000000000e+02, 8.25000000000000e+02, 7.64000000000000e+02, 2.08367799839492e-11]
	RefineElem[5: 1.61000000000000e+02, 3.41000000000000e+02, 3.34000000000000e+02, 3.40000000000000e+02, 2.08341807499006e-11]
	RefineElem[5: 6.51000000000000e+02, 7.47000000000000e+02, 7.46000000000000e+02, 8.67000000000000e+02, 2.07822547071873e-11]
	RefineElem[5: 6.81000000000000e+02, 8.48000000000000e+02, 7.53000000000000e+02, 8.74000000000000e+02, 2.06341834588868e-11]
	RefineElem[5: 4.77000000000000e+02, 8.21000000000000e+02, 7.63000000000000e+02, 7.62000000000000e+02, 2.06063251418268e-11]
	RefineElem[5: 4.98000000000000e+02, 3.32000000000000e+02, 8.27000000000000e+02, 3.34000000000000e+02, 2.04833619081347e-11]
	RefineElem[5: 2.74000000000000e+02, 7.46000000000000e+02, 7.45000000000000e+02, 7.34000000000000e+02, 2.01707229135426e-11]
	RefineElem[5: 4.91000000000000e+02, 8.25000000000000e+02, 8.24000000000000e+02, 7.64000000000000e+02, 2.00303234272743e-11]
	RefineElem[5: 1.40000000000000e+02, 3.37000000000000e+02, 3.36000000000000e+02, 3.26000000000000e+02, 1.99966419375932e-11]
	RefineElem[5: 4.68000000000000e+02, 7.60000000000000e+02, 8.18000000000000e+02, 8.19000000000000e+02, 1.99906604899998e-11]
	RefineElem[5: 5.65000000000000e+02, 8.45000000000000e+02, 8.46000000000000e+02, 8.02000000000000e+02, 1.98396537425184e-11]
	RefineElem[5: 5.74000000000000e+02, 8.49000000000000e+02, 7.73000000000000e+02, 3.27000000000000e+02, 1.97979652029358e-11]
	RefineElem[5: 4.66000000000000e+02, 7.59000000000000e+02, 8.17000000000000e+02, 8.18000000000000e+02, 1.94364116854438e-11]
	RefineElem[5: 5.94000000000000e+02, 7.61000000000000e+02, 7.62000000000000e+02, 8.54000000000000e+02, 1.92835447737277e-11]
	RefineElem[5: 5.98000000000000e+02, 7.62000000000000e+02, 7.63000000000000e+02, 8.56000000000000e+02, 1.92314403104876e-11]
	RefineElem[5: 4.86000000000000e+02, 8.23000000000000e+02, 7.70000000000000e+02, 7.69000000000000e+02, 1.92200259699485e-11]
	RefineElem[5: 4.72000000000000e+02, 7.61000000000000e+02, 8.19000000000000e+02, 8.20000000000000e+02, 1.91176999525503e-11]
	RefineElem[5: 4.74000000000000e+02, 8.21000000000000e+02, 8.20000000000000e+02, 3.35000000000000e+02, 1.90803600582733e-11]
	RefineElem[5: 5.63000000000000e+02, 8.02000000000000e+02, 8.42000000000000e+02, 8.45000000000000e+02, 1.90674079559134e-11]
	RefineElem[5: 4.90000000000000e+02, 8.24000000000000e+02, 7.71000000000000e+02, 7.70000000000000e+02, 1.90605264662099e-11]
	RefineElem[5: 4.27000000000000e+02, 8.08000000000000e+02, 8.09000000000000e+02, 7.34000000000000e+02, 1.88319998500320e-11]
	RefineElem[5: 5.90000000000000e+02, 7.60000000000000e+02, 7.61000000000000e+02, 8.53000000000000e+02, 1.87938501791169e-11]
	RefineElem[5: 5.76000000000000e+02, 3.29000000000000e+02, 7.59000000000000e+02, 8.49000000000000e+02, 1.86925681356454e-11]
	RefineElem[5: 5.80000000000000e+02, 7.59000000000000e+02, 7.60000000000000e+02, 8.51000000000000e+02, 1.86816988675053e-11]
	RefineElem[5: 4.53000000000000e+02, 8.14000000000000e+02, 7.45000000000000e+02, 7.46000000000000e+02, 1.81604270294553e-11]
	RefineElem[5: 4.78000000000000e+02, 7.62000000000000e+02, 8.20000000000000e+02, 8.21000000000000e+02, 1.80551623139569e-11]
	RefineElem[5: 4.67000000000000e+02, 8.19000000000000e+02, 8.18000000000000e+02, 7.64000000000000e+02, 1.80409146174719e-11]
	RefineElem[5: 4.93000000000000e+02, 8.25000000000000e+02, 7.72000000000000e+02, 7.71000000000000e+02, 1.78652976088815e-11]
	RefineElem[5: 1.50000000000000e+02, 3.36000000000000e+02, 3.40000000000000e+02, 3.29000000000000e+02, 1.78275362640307e-11]
	RefineElem[5: 4.64000000000000e+02, 8.18000000000000e+02, 8.17000000000000e+02, 7.64000000000000e+02, 1.77135515198101e-11]
	RefineElem[5: 4.95000000000000e+02, 8.26000000000000e+02, 7.73000000000000e+02, 7.72000000000000e+02, 1.75936102567556e-11]
	RefineElem[5: 4.75000000000000e+02, 3.30000000000000e+02, 8.21000000000000e+02, 3.35000000000000e+02, 1.74028049467656e-11]
	RefineElem[5: 5.02000000000000e+02, 8.27000000000000e+02, 8.26000000000000e+02, 7.64000000000000e+02, 1.73805894313663e-11]
	RefineElem[5: 4.17000000000000e+02, 1.76000000000000e+02, 1.73000000000000e+02, 8.04000000000000e+02, 1.72113378789120e-11]
	RefineElem[5: 4.99000000000000e+02, 8.27000000000000e+02, 3.32000000000000e+02, 3.27000000000000e+02, 1.68457812299099e-11]
	RefineElem[5: 4.92000000000000e+02, 7.71000000000000e+02, 8.24000000000000e+02, 8.25000000000000e+02, 1.67751210390477e-11]
	RefineElem[5: 9.10000000000000e+01, 1.82000000000000e+02, 1.81000000000000e+02, 2.10000000000000e+02, 1.66236278350625e-11]
