	RefineElem[5: 2.00000000000000e+00, 4.00000000000000e+00, 5.00000000000000e+00, 6.00000000000000e+00, 2.73493436078449e-10]
	RefineElem[5: 1.14000000000000e+02, 2.00000000000000e+00, 9.00000000000000e+00, 7.30000000000000e+01, 2.64271442473507e-10]
	RefineElem[5: 7.40000000000000e+01, 1.70000000000000e+01, 7.30000000000000e+01, 9.00000000000000e+00, 1.99625515401038e-10]
	RefineElem[5: 2.30000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.70000000000000e+01, 1.81357718194296e-10]
	RefineElem[5: 7.60000000000000e+01, 9.00000000000000e+00, 1.40000000000000e+01, 1.70000000000000e+01, 1.69433363036296e-10]
	RefineElem[5: 1.60000000000000e+01, 1.80000000000000e+01, 1.90000000000000e+01, 2.00000000000000e+01, 1.31007396891157e-10]
	RefineElem[5: 9.10000000000000e+01, 5.80000000000000e+01, 7.40000000000000e+01, 1.70000000000000e+01, 1.21762910762288e-10]
	RefineElem[5: 8.90000000000000e+01, 7.40000000000000e+01, 8.30000000000000e+01, 2.20000000000000e+01, 1.10500987744810e-10]
	RefineElem[5: 1.70000000000000e+01, 2.00000000000000e+01, 2.10000000000000e+01, 1.80000000000000e+01, 1.04691922123339e-10]
	RefineElem[5: 1.25000000000000e+02, 2.00000000000000e+01, 1.90000000000000e+01, 2.40000000000000e+01, 9.52697527502590e-11]
	RefineElem[5: 3.00000000000000e+00, 6.00000000000000e+00, 7.00000000000000e+00, 4.00000000000000e+00, 8.80328550515635e-11]
	RefineElem[5: 9.00000000000000e+01, 1.70000000000000e+01, 1.60000000000000e+01, 5.80000000000000e+01, 8.75797777441877e-11]
	RefineElem[5: 1.59000000000000e+02, 2.50000000000000e+01, 6.00000000000000e+00, 5.00000000000000e+00, 8.50111333928793e-11]
	RefineElem[5: 1.24000000000000e+02, 2.40000000000000e+01, 3.00000000000000e+01, 2.00000000000000e+01, 8.06049327160622e-11]
	RefineElem[5: 2.70000000000000e+01, 2.90000000000000e+01, 3.20000000000000e+01, 3.10000000000000e+01, 5.12701345126556e-11]
	RefineElem[5: 2.90000000000000e+01, 3.30000000000000e+01, 3.20000000000000e+01, 2.90000000000000e+01, 4.64710325447981e-11]
	RefineElem[5: 7.70000000000000e+01, 1.40000000000000e+01, 9.00000000000000e+00, 8.00000000000000e+00, 4.13442041408244e-11]
	RefineElem[5: 3.40000000000000e+01, 3.60000000000000e+01, 3.30000000000000e+01, 2.80000000000000e+01, 2.88473806140751e-11]
	RefineElem[5: 8.70000000000000e+01, 8.20000000000000e+01, 2.20000000000000e+01, 8.30000000000000e+01, 2.44944942149107e-11]
	RefineElem[5: 3.00000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 1.97491305956292e-11]
	RefineElem[5: 8.80000000000000e+01, 2.20000000000000e+01, 7.30000000000000e+01, 7.40000000000000e+01, 1.60784339162675e-11]
	RefineElem[5: 1.60000000000000e+02, 5.00000000000000e+00, 3.50000000000000e+01, 2.50000000000000e+01, 1.40326522394008e-11]
	RefineElem[5: 2.60000000000000e+01, 3.10000000000000e+01, 2.70000000000000e+01, 2.90000000000000e+01, 1.21182035085475e-11]
	RefineElem[5: 1.55000000000000e+02, 2.60000000000000e+01, 3.40000000000000e+01, 9.50000000000000e+01, 1.06807449568650e-11]
	RefineElem[5: 7.10000000000000e+01, 4.00000000000000e+00, 7.00000000000000e+00, 7.20000000000000e+01, 1.01188651856552e-11]
	RefineElem[5: 2.20000000000000e+01, 2.70000000000000e+01, 2.60000000000000e+01, 2.80000000000000e+01, 8.54294727604912e-12]
	RefineElem[5: 1.80000000000000e+01, 1.80000000000000e+01, 7.00000000000000e+00, 6.00000000000000e+00, 7.97171520405841e-12]
	RefineElem[5: 1.90000000000000e+01, 2.20000000000000e+01, 2.30000000000000e+01, 3.00000000000000e+00, 7.55863403286993e-12]
	RefineElem[5: 1.40000000000000e+01, 1.40000000000000e+01, 8.00000000000000e+00, 1.10000000000000e+01, 6.45085235160426e-12]
	RefineElem[5: 6.20000000000000e+01, 6.40000000000000e+01, 2.30000000000000e+01, 6.50000000000000e+01, 5.83568763282113e-12]
	RefineElem[5: 7.30000000000000e+01, 3.00000000000000e+00, 2.30000000000000e+01, 6.40000000000000e+01, 5.48082407189304e-12]
	RefineElem[5: 1.15000000000000e+02, 7.30000000000000e+01, 3.00000000000000e+00, 2.00000000000000e+00, 5.34329641905997e-12]
	RefineElem[5: 8.40000000000000e+01, 8.10000000000000e+01, 7.90000000000000e+01, 8.00000000000000e+01, 4.40892026275145e-12]
	RefineElem[5: 6.90000000000000e+01, 7.10000000000000e+01, 7.20000000000000e+01, 7.00000000000000e+01, 3.40907705433717e-12]
$end 'RefineElems'
