	RefineElem[5: 2.28000000000000e+02, 3.34000000000000e+02, 2.60000000000000e+01, 2.70000000000000e+01, 1.01349859950403e-10]
	RefineElem[5: 2.32000000000000e+02, 3.35000000000000e+02, 2.92000000000000e+02, 1.50000000000000e+01, 8.81835819541485e-11]
	RefineElem[5: 2.83000000000000e+02, 3.49000000000000e+02, 2.98000000000000e+02, 2.93000000000000e+02, 8.64408590695196e-11]
	RefineElem[5: 2.15000000000000e+02, 3.29000000000000e+02, 2.95000000000000e+02, 2.94000000000000e+02, 8.58793852851503e-11]
	RefineElem[5: 2.14000000000000e+02, 3.28000000000000e+02, 2.94000000000000e+02, 2.70000000000000e+01, 8.34893642851454e-11]
	RefineElem[5: 2.26000000000000e+02, 3.33000000000000e+02, 3.34000000000000e+02, 2.94000000000000e+02, 7.42774588835546e-11]
	RefineElem[5: 1.02000000000000e+02, 2.97000000000000e+02, 2.40000000000000e+01, 2.50000000000000e+01, 6.85129624841005e-11]
	RefineElem[5: 2.85000000000000e+02, 3.32000000000000e+02, 3.50000000000000e+01, 3.49000000000000e+02, 6.61169412282558e-11]
	RefineElem[5: 2.21000000000000e+02, 2.96000000000000e+02, 2.97000000000000e+02, 3.32000000000000e+02, 6.55225736683215e-11]
	RefineElem[5: 1.35000000000000e+02, 1.90000000000000e+01, 3.11000000000000e+02, 1.80000000000000e+01, 5.85580826634019e-11]
	RefineElem[5: 2.17000000000000e+02, 3.30000000000000e+02, 3.29000000000000e+02, 2.98000000000000e+02, 5.36835586312792e-11]
	RefineElem[5: 2.87000000000000e+02, 3.49000000000000e+02, 3.31000000000000e+02, 3.30000000000000e+02, 5.32637663532836e-11]
	RefineElem[5: 3.07000000000000e+02, 1.00000000000000e+00, 3.53000000000000e+02, 3.36000000000000e+02, 5.00541497856305e-11]
	RefineElem[5: 2.67000000000000e+02, 3.45000000000000e+02, 3.29000000000000e+02, 3.28000000000000e+02, 4.98387024539717e-11]
	RefineElem[5: 3.25000000000000e+02, 3.57000000000000e+02, 3.31000000000000e+02, 3.00000000000000e+01, 4.93585264379317e-11]
	RefineElem[5: 3.27000000000000e+02, 2.97000000000000e+02, 2.96000000000000e+02, 3.57000000000000e+02, 4.56108145758918e-11]
	RefineElem[5: 2.62000000000000e+02, 3.10000000000000e+01, 3.40000000000000e+01, 3.44000000000000e+02, 4.41297672076235e-11]
	RefineElem[5: 2.16000000000000e+02, 2.94000000000000e+02, 3.28000000000000e+02, 3.29000000000000e+02, 4.41290078569845e-11]
	RefineElem[5: 2.25000000000000e+02, 2.95000000000000e+02, 2.93000000000000e+02, 3.33000000000000e+02, 4.31573293653094e-11]
	RefineElem[5: 2.91000000000000e+02, 3.50000000000000e+02, 3.13000000000000e+02, 7.30000000000000e+01, 4.25216370083076e-11]
	RefineElem[5: 2.09000000000000e+02, 3.18000000000000e+02, 1.02000000000000e+02, 3.27000000000000e+02, 4.23222117024588e-11]
	RefineElem[5: 2.98000000000000e+02, 8.00000000000000e+00, 3.43000000000000e+02, 3.51000000000000e+02, 4.21389360402687e-11]
	RefineElem[5: 1.41000000000000e+02, 7.40000000000000e+01, 1.70000000000000e+01, 3.12000000000000e+02, 3.97899070663915e-11]
	RefineElem[5: 2.86000000000000e+02, 3.49000000000000e+02, 2.93000000000000e+02, 3.32000000000000e+02, 3.94621609079725e-11]
	RefineElem[5: 2.18000000000000e+02, 3.00000000000000e+01, 3.31000000000000e+02, 3.50000000000000e+01, 3.84951368059279e-11]
	RefineElem[5: 2.37000000000000e+02, 3.37000000000000e+02, 1.40000000000000e+01, 1.70000000000000e+01, 3.49968381433614e-11]
	RefineElem[5: 2.69000000000000e+02, 3.34000000000000e+02, 3.46000000000000e+02, 2.60000000000000e+01, 3.49449306623759e-11]
	RefineElem[5: 2.66000000000000e+02, 3.45000000000000e+02, 3.34000000000000e+02, 3.33000000000000e+02, 3.43226830255594e-11]
	RefineElem[5: 2.68000000000000e+02, 3.28000000000000e+02, 3.44000000000000e+02, 3.45000000000000e+02, 3.42131239185676e-11]
	RefineElem[5: 1.58000000000000e+02, 3.17000000000000e+02, 3.16000000000000e+02, 8.70000000000000e+01, 3.38981350630908e-11]
	RefineElem[5: 2.60000000000000e+02, 1.00000000000000e+00, 3.19000000000000e+02, 3.43000000000000e+02, 3.24126740268325e-11]
	RefineElem[5: 2.39000000000000e+02, 3.37000000000000e+02, 2.89000000000000e+02, 8.00000000000000e+00, 3.19173360841639e-11]
	RefineElem[5: 9.70000000000000e+01, 8.00000000000000e+00, 2.89000000000000e+02, 1.00000000000000e+00, 3.18350132117253e-11]
	RefineElem[5: 3.05000000000000e+02, 3.53000000000000e+02, 1.00000000000000e+00, 2.89000000000000e+02, 3.03035223938051e-11]
	RefineElem[5: 3.20000000000000e+02, 3.31000000000000e+02, 3.56000000000000e+02, 3.30000000000000e+02, 3.02683648758297e-11]
	RefineElem[5: 2.65000000000000e+02, 3.33000000000000e+02, 2.98000000000000e+02, 3.45000000000000e+02, 3.01144349332598e-11]
	RefineElem[5: 1.23000000000000e+02, 5.60000000000000e+01, 1.50000000000000e+01, 3.08000000000000e+02, 2.96682232012252e-11]
	RefineElem[5: 3.16000000000000e+02, 3.54000000000000e+02, 3.00000000000000e+00, 3.55000000000000e+02, 2.95909684126438e-11]
	RefineElem[5: 2.64000000000000e+02, 3.45000000000000e+02, 2.98000000000000e+02, 3.29000000000000e+02, 2.88913572882067e-11]
	RefineElem[5: 1.40000000000000e+02, 3.12000000000000e+02, 5.80000000000000e+01, 7.40000000000000e+01, 2.87889543210959e-11]
	RefineElem[5: 1.44000000000000e+02, 8.30000000000000e+01, 2.20000000000000e+01, 3.13000000000000e+02, 2.86634328930628e-11]
	RefineElem[5: 1.75000000000000e+02, 4.60000000000000e+01, 3.20000000000000e+02, 3.19000000000000e+02, 2.83371197530057e-11]
	RefineElem[5: 2.38000000000000e+02, 8.00000000000000e+00, 1.40000000000000e+01, 3.37000000000000e+02, 2.80871810500474e-11]
	RefineElem[5: 3.20000000000000e+01, 8.00000000000000e+01, 8.20000000000000e+01, 8.10000000000000e+01, 2.78190691376234e-11]
	RefineElem[5: 2.23000000000000e+02, 3.33000000000000e+02, 2.93000000000000e+02, 2.98000000000000e+02, 2.63535477307630e-11]
	RefineElem[5: 2.63000000000000e+02, 3.44000000000000e+02, 3.28000000000000e+02, 3.10000000000000e+01, 2.56252419714594e-11]
	RefineElem[5: 1.43000000000000e+02, 3.13000000000000e+02, 7.40000000000000e+01, 8.30000000000000e+01, 2.56208738964919e-11]
	RefineElem[5: 3.24000000000000e+02, 3.00000000000000e+01, 3.38000000000000e+02, 3.57000000000000e+02, 2.52530297969740e-11]
	RefineElem[5: 3.21000000000000e+02, 3.29000000000000e+02, 3.30000000000000e+02, 3.56000000000000e+02, 2.24920242107780e-11]
	RefineElem[5: 1.42000000000000e+02, 7.30000000000000e+01, 3.13000000000000e+02, 2.20000000000000e+01, 2.20108881841028e-11]
	RefineElem[5: 2.20000000000000e+02, 2.50000000000000e+01, 3.32000000000000e+02, 2.97000000000000e+02, 2.14359151807389e-11]
	RefineElem[5: 2.71000000000000e+02, 3.44000000000000e+02, 3.46000000000000e+02, 3.45000000000000e+02, 2.10648292128251e-11]
	RefineElem[5: 1.34000000000000e+02, 9.00000000000000e+00, 3.10000000000000e+02, 2.00000000000000e+00, 2.06352515628486e-11]
	RefineElem[5: 9.80000000000000e+01, 2.89000000000000e+02, 9.00000000000000e+00, 2.00000000000000e+00, 1.99541497760211e-11]
	RefineElem[5: 3.10000000000000e+01, 8.10000000000000e+01, 7.90000000000000e+01, 8.00000000000000e+01, 1.97539524040392e-11]
	RefineElem[5: 1.96000000000000e+02, 3.24000000000000e+02, 8.50000000000000e+01, 3.16000000000000e+02, 1.97360228323275e-11]
	RefineElem[5: 2.46000000000000e+02, 8.20000000000000e+01, 3.39000000000000e+02, 8.10000000000000e+01, 1.90888020646327e-11]
	RefineElem[5: 1.36000000000000e+02, 3.11000000000000e+02, 1.90000000000000e+01, 2.40000000000000e+01, 1.70774566855035e-11]
	RefineElem[5: 3.06000000000000e+02, 2.00000000000000e+00, 3.53000000000000e+02, 2.89000000000000e+02, 1.64464585245080e-11]
	RefineElem[5: 1.01000000000000e+02, 1.70000000000000e+01, 1.40000000000000e+01, 2.92000000000000e+02, 1.58268999442693e-11]
	RefineElem[5: 1.67000000000000e+02, 3.19000000000000e+02, 1.00000000000000e+00, 4.40000000000000e+01, 1.51466629349524e-11]
	RefineElem[5: 1.00000000000000e+02, 2.92000000000000e+02, 1.60000000000000e+01, 1.70000000000000e+01, 1.49683511147775e-11]
	RefineElem[5: 2.92000000000000e+02, 7.30000000000000e+01, 3.10000000000000e+02, 3.50000000000000e+02, 1.43187631196542e-11]
	RefineElem[5: 1.04000000000000e+02, 2.70000000000000e+01, 2.99000000000000e+02, 2.90000000000000e+01, 1.42407590822361e-11]
	RefineElem[5: 3.31000000000000e+02, 2.95000000000000e+02, 3.59000000000000e+02, 2.93000000000000e+02, 1.35307871669935e-11]
	RefineElem[5: 2.72000000000000e+02, 3.47000000000000e+02, 3.44000000000000e+02, 3.40000000000000e+01, 1.33765374344260e-11]
	RefineElem[5: 3.50000000000000e+02, 3.61000000000000e+02, 3.54000000000000e+02, 3.10000000000000e+02, 1.33430735151027e-11]
	RefineElem[5: 3.11000000000000e+02, 3.54000000000000e+02, 2.00000000000000e+00, 3.10000000000000e+02, 1.32755210735259e-11]
	RefineElem[5: 2.34000000000000e+02, 3.36000000000000e+02, 3.01000000000000e+02, 3.35000000000000e+02, 1.24263703277085e-11]
	RefineElem[5: 1.38000000000000e+02, 2.10000000000000e+01, 1.80000000000000e+01, 3.11000000000000e+02, 1.23531863406976e-11]
	RefineElem[5: 2.59000000000000e+02, 3.42000000000000e+02, 3.43000000000000e+02, 3.19000000000000e+02, 1.23255428185370e-11]
	RefineElem[5: 1.48000000000000e+02, 3.10000000000000e+01, 3.14000000000000e+02, 3.20000000000000e+01, 1.21056314813717e-11]
	RefineElem[5: 3.30000000000000e+01, 5.80000000000000e+01, 6.40000000000000e+01, 8.30000000000000e+01, 1.07760617870808e-11]
	RefineElem[5: 2.13000000000000e+02, 2.70000000000000e+01, 3.10000000000000e+01, 3.28000000000000e+02, 1.02917979620659e-11]
	RefineElem[5: 1.05000000000000e+02, 2.60000000000000e+01, 3.00000000000000e+02, 2.99000000000000e+02, 1.02654659889816e-11]
	RefineElem[5: 2.90000000000000e+02, 3.50000000000000e+02, 3.10000000000000e+02, 9.00000000000000e+00, 9.82613175184556e-12]
	RefineElem[5: 2.47000000000000e+02, 3.39000000000000e+02, 8.30000000000000e+01, 8.10000000000000e+01, 9.34981196165550e-12]
	RefineElem[5: 3.48000000000000e+02, 3.61000000000000e+02, 3.00000000000000e+00, 3.54000000000000e+02, 9.14454076262446e-12]
	RefineElem[5: 2.43000000000000e+02, 2.40000000000000e+01, 3.38000000000000e+02, 3.11000000000000e+02, 8.99753137552908e-12]
	RefineElem[5: 2.48000000000000e+02, 3.39000000000000e+02, 8.20000000000000e+01, 2.20000000000000e+01, 8.94755612725283e-12]
	RefineElem[5: 2.89000000000000e+02, 3.50000000000000e+02, 3.37000000000000e+02, 3.13000000000000e+02, 8.78665023067306e-12]
	RefineElem[5: 9.90000000000000e+01, 1.50000000000000e+01, 2.92000000000000e+02, 1.40000000000000e+01, 8.49890514469499e-12]
	RefineElem[5: 3.04000000000000e+02, 3.52000000000000e+02, 3.51000000000000e+02, 3.43000000000000e+02, 8.43281117340636e-12]
	RefineElem[5: 1.45000000000000e+02, 2.90000000000000e+01, 3.14000000000000e+02, 2.70000000000000e+01, 7.94612558769803e-12]
	RefineElem[5: 3.09000000000000e+02, 3.01000000000000e+02, 3.36000000000000e+02, 3.53000000000000e+02, 7.92908186168134e-12]
	RefineElem[5: 3.15000000000000e+02, 3.55000000000000e+02, 3.01000000000000e+02, 3.54000000000000e+02, 7.55560442362169e-12]
	RefineElem[5: 1.39000000000000e+02, 1.60000000000000e+01, 3.12000000000000e+02, 1.70000000000000e+01, 7.41146485004567e-12]
	RefineElem[5: 3.08000000000000e+02, 3.53000000000000e+02, 2.00000000000000e+00, 3.01000000000000e+02, 7.28989119526662e-12]
	RefineElem[5: 3.32000000000000e+02, 3.59000000000000e+02, 2.96000000000000e+02, 2.93000000000000e+02, 6.08566889683943e-12]
	RefineElem[5: 2.77000000000000e+02, 3.00000000000000e+02, 2.60000000000000e+01, 3.48000000000000e+02, 5.84648735029720e-12]
	RefineElem[5: 1.28000000000000e+02, 5.00000000000000e+00, 3.09000000000000e+02, 4.00000000000000e+00, 5.34344898396473e-12]
	RefineElem[5: 3.18000000000000e+02, 3.55000000000000e+02, 3.12000000000000e+02, 3.35000000000000e+02, 5.24048436324633e-12]
	RefineElem[5: 3.02000000000000e+02, 3.08000000000000e+02, 3.51000000000000e+02, 3.52000000000000e+02, 5.04273374573590e-12]
	RefineElem[5: 3.51000000000000e+02, 3.10000000000000e+02, 7.30000000000000e+01, 3.61000000000000e+02, 4.95592530227152e-12]
	RefineElem[5: 2.60000000000000e+01, 2.10000000000000e+01, 7.60000000000000e+01, 7.50000000000000e+01, 4.66510253675897e-12]
	RefineElem[5: 3.23000000000000e+02, 3.57000000000000e+02, 3.56000000000000e+02, 3.31000000000000e+02, 4.62233443992538e-12]
	RefineElem[5: 1.29000000000000e+02, 6.00000000000000e+00, 3.09000000000000e+02, 2.50000000000000e+01, 4.42274863066767e-12]
	RefineElem[5: 1.09000000000000e+02, 3.20000000000000e+01, 3.02000000000000e+02, 3.10000000000000e+01, 4.35336719240499e-12]
	RefineElem[5: 2.95000000000000e+02, 3.51000000000000e+02, 3.08000000000000e+02, 1.50000000000000e+01, 3.95566147924690e-12]
	RefineElem[5: 1.16000000000000e+02, 3.05000000000000e+02, 1.00000000000000e+01, 2.90000000000000e+02, 3.29207144993624e-12]
	RefineElem[5: 1.30000000000000e+02, 3.09000000000000e+02, 6.00000000000000e+00, 7.00000000000000e+00, 3.10736441671455e-12]
	RefineElem[5: 1.32000000000000e+02, 3.09000000000000e+02, 5.00000000000000e+00, 3.50000000000000e+01, 3.08957943733230e-12]
	RefineElem[5: 3.34000000000000e+02, 2.96000000000000e+02, 3.59000000000000e+02, 3.58000000000000e+02, 2.79916291889961e-12]
	RefineElem[5: 1.10000000000000e+02, 3.03000000000000e+02, 3.40000000000000e+01, 3.02000000000000e+02, 2.79423286123004e-12]
	RefineElem[5: 3.30000000000000e+02, 2.96000000000000e+02, 3.58000000000000e+02, 3.57000000000000e+02, 2.78272527979644e-12]
	RefineElem[5: 1.31000000000000e+02, 7.00000000000000e+00, 4.00000000000000e+00, 3.09000000000000e+02, 2.75505290775952e-12]
	RefineElem[5: 1.85000000000000e+02, 3.16000000000000e+02, 3.15000000000000e+02, 3.22000000000000e+02, 2.60012361291139e-12]
	RefineElem[5: 2.53000000000000e+02, 1.30000000000000e+01, 2.91000000000000e+02, 3.40000000000000e+02, 2.58120477190613e-12]
	RefineElem[5: 2.45000000000000e+02, 3.38000000000000e+02, 3.00000000000000e+01, 2.00000000000000e+01, 2.54480779401796e-12]
	RefineElem[5: 1.80000000000000e+01, 6.70000000000000e+01, 6.80000000000000e+01, 6.60000000000000e+01, 2.38203947218720e-12]
	RefineElem[5: 2.73000000000000e+02, 3.47000000000000e+02, 2.60000000000000e+01, 3.46000000000000e+02, 2.07361223620080e-12]
	RefineElem[5: 3.28000000000000e+02, 3.56000000000000e+02, 3.58000000000000e+02, 2.95000000000000e+02, 2.02610629608854e-12]
	RefineElem[5: 2.90000000000000e+01, 7.90000000000000e+01, 7.70000000000000e+01, 7.80000000000000e+01, 1.98321880249033e-12]
	RefineElem[5: 1.46000000000000e+02, 3.14000000000000e+02, 3.10000000000000e+01, 2.70000000000000e+01, 1.95868809227755e-12]
$end 'RefineElems'
