	RefineElem[5: 4.56000000000000e+02, 1.41000000000000e+02, 1.46000000000000e+02, 4.37000000000000e+02, 1.50372764503849e-11]
	RefineElem[5: 5.87000000000000e+02, 3.75000000000000e+02, 3.59000000000000e+02, 4.71000000000000e+02, 1.49623746587679e-11]
	RefineElem[5: 4.67000000000000e+02, 5.00000000000000e+01, 4.41000000000000e+02, 5.60000000000000e+01, 1.48776798544776e-11]
	RefineElem[5: 6.41000000000000e+02, 3.60000000000000e+01, 4.86000000000000e+02, 4.50000000000000e+01, 1.46276063477551e-11]
	RefineElem[5: 6.90000000000000e+02, 4.98000000000000e+02, 4.40000000000000e+02, 4.41000000000000e+02, 1.45486107374548e-11]
	RefineElem[5: 5.31000000000000e+02, 3.71000000000000e+02, 4.57000000000000e+02, 4.58000000000000e+02, 1.44378358037381e-11]
	RefineElem[5: 5.14000000000000e+02, 3.76000000000000e+02, 3.75000000000000e+02, 4.53000000000000e+02, 1.43321854786854e-11]
	RefineElem[5: 7.00000000000000e+02, 3.82000000000000e+02, 3.83000000000000e+02, 5.01000000000000e+02, 1.41930337440569e-11]
	RefineElem[5: 5.84000000000000e+02, 1.38000000000000e+02, 3.78000000000000e+02, 4.70000000000000e+02, 1.40313534058720e-11]
	RefineElem[5: 5.38000000000000e+02, 4.60000000000000e+02, 3.68000000000000e+02, 3.69000000000000e+02, 1.39425193846825e-11]
	RefineElem[5: 6.74000000000000e+02, 4.94000000000000e+02, 3.98000000000000e+02, 3.97000000000000e+02, 1.38606405870145e-11]
	RefineElem[5: 5.42000000000000e+02, 1.99000000000000e+02, 3.68000000000000e+02, 4.61000000000000e+02, 1.38472336935702e-11]
	RefineElem[5: 9.50000000000000e+01, 1.60000000000000e+02, 1.58000000000000e+02, 1.59000000000000e+02, 1.38319391060287e-11]
	RefineElem[5: 8.40000000000000e+01, 1.49000000000000e+02, 1.16000000000000e+02, 1.20000000000000e+02, 1.36990933504800e-11]
	RefineElem[5: 4.92000000000000e+02, 4.49000000000000e+02, 4.48000000000000e+02, 3.86000000000000e+02, 1.36649283570171e-11]
	RefineElem[5: 5.17000000000000e+02, 4.54000000000000e+02, 4.55000000000000e+02, 3.60000000000000e+02, 1.36473664771202e-11]
	RefineElem[5: 4.93000000000000e+02, 3.65000000000000e+02, 4.48000000000000e+02, 4.49000000000000e+02, 1.34350763988226e-11]
	RefineElem[5: 4.61000000000000e+02, 4.38000000000000e+02, 4.39000000000000e+02, 3.57000000000000e+02, 1.33886407479402e-11]
	RefineElem[5: 6.19000000000000e+02, 4.80000000000000e+02, 3.88000000000000e+02, 2.22000000000000e+02, 1.33623648083541e-11]
	RefineElem[5: 6.30000000000000e+01, 2.10000000000000e+01, 3.40000000000000e+01, 3.60000000000000e+01, 1.33508888739916e-11]
	RefineElem[5: 6.11000000000000e+02, 3.87000000000000e+02, 3.88000000000000e+02, 4.78000000000000e+02, 1.32428397009879e-11]
	RefineElem[5: 5.35000000000000e+02, 4.59000000000000e+02, 3.69000000000000e+02, 3.70000000000000e+02, 1.32328306396630e-11]
	RefineElem[5: 5.32000000000000e+02, 4.58000000000000e+02, 3.70000000000000e+02, 3.71000000000000e+02, 1.31493915200990e-11]
	RefineElem[5: 4.72000000000000e+02, 4.43000000000000e+02, 4.42000000000000e+02, 4.80000000000000e+01, 1.31152951217535e-11]
	RefineElem[5: 6.47000000000000e+02, 4.86000000000000e+02, 3.40000000000000e+01, 2.90000000000000e+01, 1.31132403584620e-11]
	RefineElem[5: 4.98000000000000e+02, 3.85000000000000e+02, 3.84000000000000e+02, 4.50000000000000e+02, 1.29830328874190e-11]
	RefineElem[5: 4.35000000000000e+02, 3.98000000000000e+02, 3.99000000000000e+02, 4.33000000000000e+02, 1.29010325756526e-11]
	RefineElem[5: 6.42000000000000e+02, 4.86000000000000e+02, 3.50000000000000e+01, 9.80000000000000e+01, 1.26471761775528e-11]
	RefineElem[5: 1.10000000000000e+01, 3.80000000000000e+01, 4.80000000000000e+01, 5.30000000000000e+01, 1.25239662361071e-11]
	RefineElem[5: 6.05000000000000e+02, 3.86000000000000e+02, 3.87000000000000e+02, 4.76000000000000e+02, 1.24895463141668e-11]
	RefineElem[5: 4.63000000000000e+02, 4.39000000000000e+02, 4.40000000000000e+02, 3.57000000000000e+02, 1.24796428092671e-11]
	RefineElem[5: 4.58000000000000e+02, 4.80000000000000e+01, 4.90000000000000e+01, 4.38000000000000e+02, 1.23817578399420e-11]
	RefineElem[5: 2.70000000000000e+02, 1.46000000000000e+02, 1.41000000000000e+02, 3.64000000000000e+02, 1.23267649750318e-11]
	RefineElem[5: 5.41000000000000e+02, 4.61000000000000e+02, 2.00000000000000e+02, 1.99000000000000e+02, 1.22805191723987e-11]
	RefineElem[5: 4.17000000000000e+02, 1.09000000000000e+02, 4.29000000000000e+02, 6.00000000000000e+01, 1.22402838868425e-11]
	RefineElem[5: 5.33000000000000e+02, 4.59000000000000e+02, 4.58000000000000e+02, 3.66000000000000e+02, 1.20227158432516e-11]
	RefineElem[5: 4.14000000000000e+02, 4.28000000000000e+02, 4.27000000000000e+02, 3.66000000000000e+02, 1.19953805976906e-11]
	RefineElem[5: 4.38000000000000e+02, 3.99000000000000e+02, 4.00000000000000e+02, 4.34000000000000e+02, 1.19383111359356e-11]
	RefineElem[5: 4.42000000000000e+02, 4.00000000000000e+02, 4.01000000000000e+02, 4.35000000000000e+02, 1.19112033764357e-11]
	RefineElem[5: 5.27000000000000e+02, 4.57000000000000e+02, 3.71000000000000e+02, 3.72000000000000e+02, 1.18951397821855e-11]
	RefineElem[5: 4.55000000000000e+02, 4.37000000000000e+02, 3.61000000000000e+02, 1.41000000000000e+02, 1.18393231513373e-11]
	RefineElem[5: 5.44000000000000e+02, 4.61000000000000e+02, 4.60000000000000e+02, 3.66000000000000e+02, 1.17834709038690e-11]
	RefineElem[5: 6.38000000000000e+02, 3.70000000000000e+02, 3.69000000000000e+02, 4.85000000000000e+02, 1.17517396067099e-11]
	RefineElem[5: 6.71000000000000e+02, 3.84000000000000e+02, 3.85000000000000e+02, 4.94000000000000e+02, 1.17129083504226e-11]
	RefineElem[5: 5.40000000000000e+02, 2.00000000000000e+02, 4.61000000000000e+02, 2.03000000000000e+02, 1.17024394780444e-11]
	RefineElem[5: 6.30000000000000e+02, 4.83000000000000e+02, 3.69000000000000e+02, 3.68000000000000e+02, 1.16277825618478e-11]
	RefineElem[5: 6.43000000000000e+02, 9.80000000000000e+01, 4.50000000000000e+01, 4.86000000000000e+02, 1.16090492092293e-11]
	RefineElem[5: 5.39000000000000e+02, 4.60000000000000e+02, 4.61000000000000e+02, 3.68000000000000e+02, 1.16007368903209e-11]
	RefineElem[5: 4.91000000000000e+02, 3.86000000000000e+02, 3.85000000000000e+02, 4.49000000000000e+02, 1.15680844264550e-11]
	RefineElem[5: 6.07000000000000e+02, 4.76000000000000e+02, 4.00000000000000e+02, 3.99000000000000e+02, 1.15576527828687e-11]
	RefineElem[5: 5.36000000000000e+02, 4.60000000000000e+02, 4.59000000000000e+02, 3.66000000000000e+02, 1.15112903151446e-11]
	RefineElem[5: 4.16000000000000e+02, 4.28000000000000e+02, 3.82000000000000e+02, 3.81000000000000e+02, 1.14647341472995e-11]
	RefineElem[5: 5.34000000000000e+02, 3.70000000000000e+02, 4.58000000000000e+02, 4.59000000000000e+02, 1.14474901001729e-11]
	RefineElem[5: 4.44000000000000e+02, 4.36000000000000e+02, 4.35000000000000e+02, 4.01000000000000e+02, 1.14203551173514e-11]
	RefineElem[5: 6.82000000000000e+02, 3.99000000000000e+02, 3.98000000000000e+02, 4.96000000000000e+02, 1.14196350657572e-11]
	RefineElem[5: 6.23000000000000e+02, 4.81000000000000e+02, 3.68000000000000e+02, 1.99000000000000e+02, 1.14188859820185e-11]
	RefineElem[5: 6.14000000000000e+02, 4.78000000000000e+02, 4.01000000000000e+02, 4.00000000000000e+02, 1.13115829603083e-11]
	RefineElem[5: 6.22000000000000e+02, 2.20000000000000e+02, 4.01000000000000e+02, 4.80000000000000e+02, 1.13072283682724e-11]
	RefineElem[5: 4.89000000000000e+02, 3.87000000000000e+02, 3.86000000000000e+02, 4.48000000000000e+02, 1.12614202754024e-11]
	RefineElem[5: 4.05000000000000e+02, 4.25000000000000e+02, 3.79000000000000e+02, 2.02000000000000e+02, 1.12565782519807e-11]
	RefineElem[5: 5.37000000000000e+02, 3.69000000000000e+02, 4.59000000000000e+02, 4.60000000000000e+02, 1.12449351218004e-11]
	RefineElem[5: 4.60000000000000e+02, 4.31000000000000e+02, 3.58000000000000e+02, 4.38000000000000e+02, 1.12058979763913e-11]
	RefineElem[5: 1.98000000000000e+02, 2.21000000000000e+02, 2.14000000000000e+02, 2.13000000000000e+02, 1.11769824478007e-11]
	RefineElem[5: 6.93000000000000e+02, 4.99000000000000e+02, 3.71000000000000e+02, 3.70000000000000e+02, 1.11382951807359e-11]
	RefineElem[5: 1.59000000000000e+02, 2.06000000000000e+02, 2.07000000000000e+02, 1.99000000000000e+02, 1.11158233692538e-11]
	RefineElem[5: 2.62000000000000e+02, 2.90000000000000e+01, 3.40000000000000e+01, 3.56000000000000e+02, 1.10578690987418e-11]
	RefineElem[5: 4.04000000000000e+02, 4.25000000000000e+02, 2.04000000000000e+02, 2.03000000000000e+02, 1.10484000630330e-11]
	RefineElem[5: 4.82000000000000e+02, 2.18000000000000e+02, 2.17000000000000e+02, 4.46000000000000e+02, 1.10478830347350e-11]
	RefineElem[5: 4.90000000000000e+02, 4.48000000000000e+02, 4.47000000000000e+02, 3.87000000000000e+02, 1.10068617433476e-11]
	RefineElem[5: 4.86000000000000e+02, 3.88000000000000e+02, 3.87000000000000e+02, 4.47000000000000e+02, 1.10042851850238e-11]
	RefineElem[5: 5.15000000000000e+02, 4.53000000000000e+02, 4.54000000000000e+02, 3.60000000000000e+02, 1.09416014585021e-11]
	RefineElem[5: 4.48000000000000e+02, 2.20000000000000e+02, 2.19000000000000e+02, 4.36000000000000e+02, 1.09043269647319e-11]
	RefineElem[5: 4.37000000000000e+02, 4.33000000000000e+02, 4.34000000000000e+02, 3.65000000000000e+02, 1.08756386901266e-11]
	RefineElem[5: 6.99000000000000e+02, 5.01000000000000e+02, 3.72000000000000e+02, 3.71000000000000e+02, 1.08561436989750e-11]
	RefineElem[5: 6.39000000000000e+02, 3.80000000000000e+02, 3.81000000000000e+02, 4.85000000000000e+02, 1.08035981333932e-11]
	RefineElem[5: 4.47000000000000e+02, 4.36000000000000e+02, 4.01000000000000e+02, 2.20000000000000e+02, 1.07792723294719e-11]
	RefineElem[5: 4.09000000000000e+02, 4.26000000000000e+02, 3.80000000000000e+02, 3.79000000000000e+02, 1.07318473190034e-11]
	RefineElem[5: 4.13000000000000e+02, 4.27000000000000e+02, 3.81000000000000e+02, 3.80000000000000e+02, 1.07227457505739e-11]
	RefineElem[5: 4.39000000000000e+02, 4.34000000000000e+02, 4.33000000000000e+02, 3.99000000000000e+02, 1.06632254026924e-11]
	RefineElem[5: 4.11000000000000e+02, 4.27000000000000e+02, 4.26000000000000e+02, 3.66000000000000e+02, 1.05726133399160e-11]
	RefineElem[5: 6.00000000000000e+00, 3.70000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 1.05377087166138e-11]
	RefineElem[5: 4.15000000000000e+02, 3.81000000000000e+02, 4.27000000000000e+02, 4.28000000000000e+02, 1.05237666666112e-11]
	RefineElem[5: 4.87000000000000e+02, 4.47000000000000e+02, 4.46000000000000e+02, 3.88000000000000e+02, 1.04665939764127e-11]
	RefineElem[5: 4.83000000000000e+02, 4.46000000000000e+02, 2.17000000000000e+02, 2.22000000000000e+02, 1.04253985102171e-11]
	RefineElem[5: 4.84000000000000e+02, 2.22000000000000e+02, 3.88000000000000e+02, 4.46000000000000e+02, 1.03904843441411e-11]
	RefineElem[5: 4.88000000000000e+02, 4.47000000000000e+02, 4.48000000000000e+02, 3.65000000000000e+02, 1.03768373779723e-11]
	RefineElem[5: 6.79000000000000e+02, 4.96000000000000e+02, 3.85000000000000e+02, 3.86000000000000e+02, 1.03161112535374e-11]
	RefineElem[5: 6.31000000000000e+02, 3.79000000000000e+02, 3.80000000000000e+02, 4.83000000000000e+02, 1.02011311809624e-11]
	RefineElem[5: 4.08000000000000e+02, 4.26000000000000e+02, 4.25000000000000e+02, 2.03000000000000e+02, 1.01717703220506e-11]
	RefineElem[5: 6.94000000000000e+02, 3.81000000000000e+02, 3.82000000000000e+02, 4.99000000000000e+02, 1.01081709235295e-11]
	RefineElem[5: 6.61000000000000e+02, 2.60000000000000e+01, 4.91000000000000e+02, 3.55000000000000e+02, 1.00252775795712e-11]
	RefineElem[5: 1.09000000000000e+02, 1.46000000000000e+02, 1.45000000000000e+02, 1.72000000000000e+02, 9.98628099167978e-12]
	RefineElem[5: 2.76000000000000e+02, 3.78000000000000e+02, 1.34000000000000e+02, 1.72000000000000e+02, 9.83848103572459e-12]
	RefineElem[5: 6.26000000000000e+02, 2.02000000000000e+02, 3.79000000000000e+02, 4.81000000000000e+02, 9.83463788464258e-12]
	RefineElem[5: 1.90000000000000e+02, 2.00000000000000e+01, 2.15000000000000e+02, 2.16000000000000e+02, 9.82122488587919e-12]
	RefineElem[5: 4.43000000000000e+02, 4.35000000000000e+02, 4.34000000000000e+02, 4.00000000000000e+02, 9.79209815081030e-12]
	RefineElem[5: 2.01000000000000e+02, 2.15000000000000e+02, 2.14000000000000e+02, 2.21000000000000e+02, 9.60183276537834e-12]
	RefineElem[5: 2.71000000000000e+02, 3.72000000000000e+02, 1.10000000000000e+02, 5.90000000000000e+01, 9.55520966283771e-12]
	RefineElem[5: 4.40000000000000e+02, 4.34000000000000e+02, 4.35000000000000e+02, 3.65000000000000e+02, 9.46743058481537e-12]
	RefineElem[5: 4.46000000000000e+02, 4.36000000000000e+02, 2.19000000000000e+02, 2.18000000000000e+02, 9.31824595971065e-12]
	RefineElem[5: 6.63000000000000e+02, 3.91000000000000e+02, 3.90000000000000e+02, 4.91000000000000e+02, 9.27670219094822e-12]
	RefineElem[5: 4.00000000000000e+01, 2.20000000000000e+01, 3.50000000000000e+01, 3.30000000000000e+01, 9.19512485110148e-12]
	RefineElem[5: 1.60000000000000e+02, 1.99000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 9.19380837668025e-12]
	RefineElem[5: 4.12000000000000e+02, 3.80000000000000e+02, 4.26000000000000e+02, 4.27000000000000e+02, 9.14064326979051e-12]
	RefineElem[5: 4.85000000000000e+02, 4.46000000000000e+02, 4.47000000000000e+02, 3.65000000000000e+02, 9.09243786022529e-12]
	RefineElem[5: 2.79000000000000e+02, 3.84000000000000e+02, 1.49000000000000e+02, 1.47000000000000e+02, 8.86220349428890e-12]
	RefineElem[5: 4.10000000000000e+02, 3.79000000000000e+02, 4.25000000000000e+02, 4.26000000000000e+02, 8.84413637453810e-12]
